Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Tire Doctor Inc,(205) 744-7388,raymebryson@tiredoctor.net,http://www.tiredoctor.net,909 4th St,Pleasant Grove,AL,35127,,,,,"['Mo-Fr 08:00-17:00', 'Sa 08:00-12:00']",,,21 Years,,,,,https://www.yellowpages.com/pleasant-grove-al/mip/tire-doctor-inc-9628452,
Pleasant Grove Discount Tire,(205) 744-7009,,,716 9th Ave,Pleasant Grove,AL,35127,,,,,,,,,,,,,https://www.yellowpages.com/pleasant-grove-al/mip/pleasant-grove-discount-tire-21263334,
Colin Tires,(205) 438-6630,,,1904 Center Point Pkwy,Center Point,AL,35215,,,,,,,,,,,,,https://www.yellowpages.com/center-point-al/mip/colin-tires-548348577,
Quality Tire Shop,(205) 502-7200,,,2116 Center Point Pkwy,Center Point,AL,35215,,,,,['Mo-Sa 07:30-18:00'],,,,,,,,https://www.yellowpages.com/center-point-al/mip/quality-tire-shop-534724357,
Performance Tire Leeds,(205) 699-5666,,,6031 Barber Motorsports,Leeds,AL,35094,,,,,,,,,,,,,https://www.yellowpages.com/leeds-al/mip/performance-tire-leeds-480791350,
Myers Tire Supply Company,(205) 942-8115,bmorgan@myerstiresupply.com,http://www.myerstiresupply.com/branch-locator.asp?zip=35244&Submit=Submit,2 Riverchase Office Plz,Hoover,AL,35244,,,,,['Mo-Fr 08:00-17:00'],,,87 Years,,,,Accredited Business,https://www.yellowpages.com/hoover-al/mip/myers-tire-supply-company-497058702,
Walmart - Tire & Lube Express,(205) 733-0449,,http://www.walmart.com,2780 John Hawkins Pkwy,Hoover,AL,35244,,,,,['Mo-Su'],,,,,,,,https://www.yellowpages.com/hoover-al/mip/walmart-tire-lube-express-473170083,
Walmart Auto Care Centers,(205) 733-0449,,http://www.walmart.com/store/1229-hoover-al/auto-care-center,2780 John Hawkins Pkwy,Hoover,AL,35244,,,,,['Mo-Su 07:00-19:00'],,,,,,,,https://www.yellowpages.com/hoover-al/mip/walmart-auto-care-centers-571752969,
Semi Truck Trailer Tires Repair,(205) 216-5033,,,6281 Amber Hills Rd,Trussville,AL,35173,,,,,,,,,,,,,https://www.yellowpages.com/trussville-al/mip/semi-truck-trailer-tires-repair-504225432,
O'Reilly Auto Parts,(205) 520-0709,,http://www.oreillyauto.com,513 22nd Ln NE,Center Point,AL,35215,,,,,,,,,,,,,https://www.yellowpages.com/center-point-al/mip/oreilly-auto-parts-506372655,
Boyd Tire & Wheel,(205) 631-2991,,,1485 Brookfield Cir,Mount Olive,AL,35117,,,,,['Mo-Sa 08:00-18:00'],,,14 Years,,,,,https://www.yellowpages.com/mount-olive-al/mip/boyd-tire-wheel-482119295,
Kelly's Paint & Body Shop,(205) 674-0802,,,134 N Main St,Graysville,AL,35073,,,,,"['Mo-Fr 08:00-18:00', 'Sa 09:00-12:00']",,,46 Years,,,,,https://www.yellowpages.com/graysville-al/mip/kellys-paint-body-shop-464850747,
Brown Automotive & Fleet Services,(205) 508-5855,brownautoandfleet@gmail.com,,84 Cedar Ln Ste 104,Trussville,AL,35173,,,,,,,,7 Years,,,,,https://www.yellowpages.com/trussville-al/mip/brown-automotive-fleet-services-523956875,
Blue Bird Tires,(205) 426-4611,,,5203 Bessemer Super Hwy,Brighton,AL,35020,,,,,,,,,,,,,https://www.yellowpages.com/brighton-al/mip/blue-bird-tires-505888056,
Walmart - Tire & Lube Express,(205) 744-9902,,http://www.walmart.com,1007 Red Farmer Dr,Bessemer,AL,35023,,,,,['Mo-Su'],,,61 Years,,,,,https://www.yellowpages.com/bessemer-al/mip/walmart-tire-lube-express-475163518,
PA Tire Shop,(205) 424-7787,,,3404 9th Ave N,Bessemer,AL,35020,,,,,,,,,,,,,https://www.yellowpages.com/bessemer-al/mip/pa-tire-shop-538050451,
P A Tire Shop,(205) 424-7787,,,3404 Bessemer Super Hwy,Brighton,AL,35020,,,,,,,,,,,,,https://www.yellowpages.com/brighton-al/mip/p-a-tire-shop-548539331,
WW Premier Tire Shop,(205) 424-0300,,,2831 9th Ave N,Bessemer,AL,35020,,,,,['Mo-Sa 08:00-19:00'],,,20 Years,,,,,https://www.yellowpages.com/bessemer-al/mip/ww-premier-tire-shop-451142121,
Rickey's Tire Repair Service,(205) 497-0336,,,PO Box 3141,Bessemer,AL,35023,,,,,,,,40 Years,,,,,https://www.yellowpages.com/bessemer-al/mip/rickeys-tire-repair-service-464222470,
RAW Wheels & Tires,(205) 774-3463,,https://rentawheel.com?utm_source=extnet&utm_medium=yext,1727 9th Ave N,Bessemer,AL,35020,,,,,"['Mo-Fr 10:30-19:00', 'Sa 09:00-18:00']",,,,,,,,https://www.yellowpages.com/bessemer-al/mip/raw-wheels-tires-571555229,
Helms Auto Clinic,(205) 497-1855,,http://www.manta.com/c/mm0l88y/helms-auto-clinic,1388 Hueytown Rd,Bessemer,AL,35023,,,,,['Mo-Fr 09:00-17:00'],,,35 Years,,,,Accredited Business,https://www.yellowpages.com/bessemer-al/mip/helms-auto-clinic-16579652,
Kings Tire Shop,(205) 760-5504,,https://lomyu.me/kings-tire-shop-552474-us,1908 19th St N,Bessemer,AL,35020,,,,,"['Mo-Sa 08:00-18:30', 'Su 09:00-17:00']",,,,,,,,https://www.yellowpages.com/bessemer-al/mip/kings-tire-shop-533537006,
General Auto,(205) 428-0107,,,801 14th St N,Bessemer,AL,35020,,,,,['Mo-Fr 09:00-17:00'],,,,,,,,https://www.yellowpages.com/bessemer-al/mip/general-auto-469048292,
Gary's O K Tires,(205) 428-0107,,,801 14th St N,Bessemer,AL,35020,,,,,,,,,,,,,https://www.yellowpages.com/bessemer-al/mip/garys-o-k-tires-497819198,
HPH Mechanical,(205) 436-8848,hphmechanicalllc@gmail.com,http://www.hphmechanical.net,1821 26th Ave N,Bessemer,AL,35023,,,,,['Mo-Fr 08:00-17:00'],,,8 Years,,,,Accredited Business,https://www.yellowpages.com/bessemer-al/mip/hph-mechanical-517606904,
Brothers Tire Shop,(205) 426-8595,,,10 Long 14th St N,Bessemer,AL,35020,,,,,,,,,,,,,https://www.yellowpages.com/bessemer-al/mip/brothers-tire-shop-566344967,
Bessemer Tire,(205) 424-2822,speedwaytire@msn.com,,1206 9th Ave N,Bessemer,AL,35020,,,,,"['Mo-Sa 08:00-18:00', 'Su 08:00-17:00']",,,39 Years,,,,,https://www.yellowpages.com/bessemer-al/mip/bessemer-tire-7322486,
Bessemer Tire Company,(205) 424-2822,,,1202 9th Ave N,Bessemer,AL,35020,,,,,,,,39 Years,,,,Accredited Business,https://www.yellowpages.com/bessemer-al/mip/bessemer-tire-company-543499421,
O'Reilly Auto Parts,(205) 744-5322,,http://www.oreillyauto.com,770 Memory Ln,Bessemer,AL,35023,,,,,"['Mo-Sa 07:00-21:00', 'Su 08:00-20:00']",,,,,,,,https://www.yellowpages.com/bessemer-al/mip/oreilly-auto-parts-467304030,
Tire Doctor,(205) 497-2727,raymebryson@tiredoctor.net,http://www.tiredoctor.net,,Pleasant Grove,AL,35127,,,,,['Mo-Fr 09:00-17:00'],,,,,,,,https://www.yellowpages.com/pleasant-grove-al/mip/tire-doctor-17712092,
Windham Tire & Auto Repair,(205) 208-0590,john@windhamtire.com,http://www.windhamtire.com/,5455 Highway 280,Birmingham,AL,35242,https://www.facebook.com/pages/Windham-Tire-Auto-Repair/1590822771192433,,,,"['Mo-Fr 07:30-17:30', 'Sa 07:30-17:00']",,,30 Years,11 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/windham-tire-auto-repair-9664859?lid=1001923779588,"Our dedicated service team will take care of your needs with a level of professionalism seldom found in the tire industry! Our safety record is second to none in the business. Performance tuning, minor or major repairs, and routine maintenance are only a few of the services we offer. And, yes, we work on competitive brands. Not sure what the problem is? Call us, we can help. Are your tires bald? Is your car pulling to the right? Have you gone 3,000 miles since your last oil change? Windham Tire & Auto Clinic in Birmingham, Alabama offers all the auto services and tires you need, right here under one roof. In need of vehicle repair or maintenance? We offer brake service, air conditioning, alignments, electric diagnostics, and much more. We have been serving customers from Chelsea, Greystone, and Inverness for years. Stop in and see why we are the area's leading auto service provider. Windham Tire & Auto Repair offers: air conditioning, batteries, belts, brakes, computerized alignment, computerized engine analysis, cooling system maintenance, CV and drive axle, electrical systems, engine service, exhaust, leveling kit installation, oil changes, other services, radiator, scheduled maintenance, shocks and struts, tire repair, tire rotation, towing, transmission maintenance, tune-ups, and wheel balancing."
Firestone Complete Auto Care,(205) 381-4791,,https://local.firestonecompleteautocare.com/alabama/birmingham/460-green-springs-hwy/?lw_cmp=IYP_YPC_MLP_29017,460 Green Springs Hwy,Birmingham,AL,35209,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",3.5,3,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480050221?lid=1002159714568,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 381-4643,,https://local.firestonecompleteautocare.com/alabama/birmingham/4619-us-280/?lw_cmp=IYP_YPC_MLP_12335,4619 Highway 280,Birmingham,AL,35242,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",1,2,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480054567?lid=1002159762442,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 381-4618,022675@bfrc.com,https://local.firestonecompleteautocare.com/alabama/birmingham/2329-center-point-pkwy/?lw_cmp=IYP_YPC_MLP_22675,2329 Center Point Pkwy,Birmingham,AL,35215,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",1,1,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480047297?lid=1002159710464,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 381-4710,003522@bfrc.com,https://local.firestonecompleteautocare.com/alabama/birmingham/2424-bessemer-rd/?lw_cmp=IYP_YPC_MLP_3522,2424 Bessemer Rd,Birmingham,AL,35208,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00']",,,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480047359?lid=1002159772501,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 208-8563,,https://local.firestonecompleteautocare.com/alabama/hoover/6606-tattersall-ln/?lw_cmp=IYP_YPC_MLP_799860,6606 Tattersall Ln,Birmingham,AL,35242,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",,,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-556664059?lid=1002159722442,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Auto Whiz,(205) 882-7587,inverness@autowhiz.biz,https://api.superpages.com/xml/search?SRC=ypintfeed&subaffiliate=DXC&PGID=e02.7182.8182845904523&SPGID=1699342051487.d23a31b1&ADID=12243365&DEST=https%3A%2F%2Fautowhizal.mydex.com%2F73m9HWsgsyU&C=Brake%20Repair&T=Birmingham&S=AL&PH=(205)%20882-7587&FL=url&TL=off&position=0&PS=1&PI=1&Results=FEED_CLCK&uid=d23a31b1-1a53-430b-8b27-964564764628&REF=&IP=4.224.34.167&UserAgent=Mozilla%2F5.0,509 Cahaba Park Cir,Birmingham,AL,35242,https://www.facebook.com/autowhiz/,,,,['Mo-Fr 07:00-17:30'],,,26 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/auto-whiz-482468691?lid=1002158505086,"Auto Whiz is locally owned and operated. We have the knowledge and experience to get the job done right and have been helping people with their automotive service needs since 1997. We have built a successful business based on trust, respect, and ongoing customer communication. Our team understands and is sensitive to our customer's needs. We are fortunate to have a great group of managers and technicians working with us. Many of our employees have been with us since the beginning. Call us today."
Bama Tires,(205) 854-2039,,,1657 Center Point Pkwy,Birmingham,AL,35215,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/bama-tires-536095155?lid=1001530386219,
"Duffy's Garage Land Rover, BMW, Jaguar, Audi, & Mini Cooper",(205) 715-2100,brad@duffysgarage.com,http://www.duffysgarage.com,4330 First Av. S.,Birmingham,AL,35222,https://www.facebook.com/DuffysGarage,,,,['Mo-Fr 07:30-17:00'],4.5,10,14 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/duffys-garage-land-rover-bmw-jaguar-audi-mini-cooper-474483688?lid=1000439551588,
Rob'e Mans Automotive Service,(205) 871-4712,info@robemans.com,http://www.robemans.com,2600 18th Street South,Birmingham,AL,35209,https://www.facebook.com/robemans,,,,"['Mo-Th 07:00-17:30', 'Fr 07:00-17:00']",5,4,40 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/robe-mans-automotive-service-467103370?lid=1000437178645,"We are a family owned and operated Honda, Acura, Nissan, Infiniti, Toyota and Lexus repair facility with 24 month or 24,000 mile warranty on most items. We take pride in delivering a higher level of quality service.  
ABOUT US.....As childhood friends, Eddie Cleveland and Angelo Roberson shared a passion for figuring out how things worked; specifically motorcycles and cars. More to the point, they spent a lot of time figuring out why something didnt work. Like most passions, it was only a matter of time before it became a profession. In 1983, Eddie and Angelo formed Robe Mans, working as mechanics servicing only Honda vehicles. When Honda introduced the upscale Acura line, they started servicing the Acura line. As time passed on, health concerns drove Angelo to retire. Eddie continued to run the ever-growing business, concentrating on maintaining the kind of personal and professional service that has earned Robe Mans a stellar reputation. In 2006, after numerous customer requests, Robe Mans decided to extend their services to include Toyota and Lexus, purchasing the building next door to their existing facility to accommodate the newly added lines. In 2012, again by popular demand and multiple customer requests, Rob'e Mans extended its professional service to include the Nissan and Infiniti brands. Today, Eddie Cleveland and the staff at Robe Mans continues to provide the kind of customer-focused service that started back in 1983, earning and keeping the trust of his customers by providing quality services with a personal touch."
Eastern Tire Distributors,(205) 854-2326,easttire@hiwaay.net,http://www.easttire.com,1664 Center Point Pkwy,Birmingham,AL,35215,https://www.facebook.com/pages/eastern-tire-distributors/110961182299740,,,,"['Mo-Fr 08:00-17:30', 'Sa 07:30-15:00']",5,2,51 Years,10 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/eastern-tire-distributors-14327009?lid=1001107795740,Brake Service Brakes Financing Available Wheel Alignments
