Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
"Dr. Cameron S Askew, MD",(205) 874-9780,,https://www.surgerybirmingham.com,513 Brookwood Blvd Ste 310,Birmingham,AL,35209,,,,,['Mo-Fr 09:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-cameron-s-askew-md-504201403,"Dr. Cameron Askew is a board-certified general surgeon. She completed her Surgical Residency at Baptist Health System in Birmingham, AL, and she received her bariatric training during residency under several of the best bariatric surgeons in the state. Dr. Askew is committed to surgical excellence by using the least-invasive, and most-effective means to care for her patients. She has an interest in all aspects of general surgery but also has a strong compassion for and commitment to obesity and weight-loss surgery as obesity is the #1 healthcare issue of our society."
"Davis, Sarah MD",(205) 933-8334,,http://www.birminghamobgyn.com,800 Saint Vincents Dr,Birmingham,AL,35205,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/davis-sarah-md-451169715,
Walters David M MD,(205) 933-9236,,http://www.entalabama.com,833 Saint Vincents Dr,Birmingham,AL,35205,,,,,,,,23 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/walters-david-m-md-468443660,
"Levine, Jonathan L, MD",(205) 933-9236,,http://entalabama.com,833 Saint Vincents Dr,Birmingham,AL,35205,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/levine-jonathan-l-md-469044380,
Nichols Dianne,(205) 933-9236,,,833 Saint Vincents Dr Ste 402,Birmingham,AL,35205,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/nichols-dianne-479334623,
"Elledge, E Scott, MD",(205) 933-9236,,http://entalabama.com,833 Saint Vincents Dr,Birmingham,AL,35205,,,,,"['Mo-Fr 08:00-17:00', 'Sa 07:00-10:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/elledge-e-scott-md-531454735,
"Dr. Charles Peyton Colvin, MD",(205) 933-9236,,http://www.entalabama.com,833 Saint Vincents Dr,Birmingham,AL,35205,,,,,['Mo-Fr 08:00-17:00'],,,23 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-charles-peyton-colvin-md-547570796,
"Dr. John Worrell Poynor, MD",(205) 933-9236,,http://www.entalabama.com,833 Saint Vincents Dr Ste 402,Birmingham,AL,35205,,,,,"['Mo-Fr 08:00-17:00', 'Sa 07:00-10:00']",,,58 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-john-worrell-poynor-md-462191546,
Black Sheldon J MD,(205) 933-9236,,http://entalabama.com,833 Saint Vincents Dr Ste 402,Birmingham,AL,35205,,,,,['Mo-Fr 08:00-22:00'],,,27 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/black-sheldon-j-md-465654992,
Gerwin John M MD,(205) 933-9236,,,833 Saint Vincents Dr Ste 402,Birmingham,AL,35205,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/gerwin-john-m-md-469943897,
"Dr. John G Simmons, MD",(205) 933-9236,,,833 Saint Vincents Dr Ste 402,Birmingham,AL,35205,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-john-g-simmons-md-479181570,
"Dr. James Robert Reed, MD",(205) 250-8946,,http://www.norwoodclinic.com,833 Saint Vincents Dr,Birmingham,AL,35205,,,,,['Mo-Fr 09:00-17:00'],,,58 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-james-robert-reed-md-512894914,
"Dr. Lloyd Clark Simpson, MD",(205) 933-9236,,http://entalabama.com,833 Saint Vincents Dr Ste 402,Birmingham,AL,35205,,,,,['Mo-Fr 09:00-17:00'],,,20 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-lloyd-clark-simpson-md-531047197,
Womens Health Specialist of Birmingham,(205) 939-4477,,http://www.whsbham.com,806 Saint Vincents Dr,Birmingham,AL,35205,,,,,,,,11 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/womens-health-specialist-of-birmingham-473697195,
"Dewitt, Andrew M, MD",(205) 933-0960,,https://www.andrewmdewittmd.com,2700 10th Ave S,Birmingham,AL,35205,,,,,"['Mo-Th 08:30-17:00', 'Fr 08:30-12:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/dewitt-andrew-m-md-566488351,
"Glaze, Jeffrey H, MD",(205) 933-2389,,http://www.nephrologypc.com,2660 10th Ave S,Birmingham,AL,35205,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/glaze-jeffrey-h-md-462163803,
"Ksenia Nikolayevna Blinnikova, MD",(205) 934-9700,,,1201 11th Ave S Ste 410,Birmingham,AL,35205,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/ksenia-nikolayevna-blinnikova-md-548138442,
Elmer Kenneth L MD,(205) 206-8480,,https://simonwilliamsonclinic.com,832 Princeton Ave SW,Birmingham,AL,35211,,,,,['Mo-Fr 09:00-17:00'],,,32 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/elmer-kenneth-l-md-12375125,
"Dr. Michael M. Garcia, MD",(205) 206-8461,,http://www.simonwilliamsonclinic.com,832 Princeton Ave SW,Birmingham,AL,35211,,,,,['Mo-Fr 09:00-17:00'],,,27 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-michael-m-garcia-md-16812888,
"Kirby III, William E, MD",(205) 206-8475,,http://simonwilliamsonclinic.com,832 Princeton Ave SW,Birmingham,AL,35211,,,,,['Mo-Fr 08:00-17:00'],,,88 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/kirby-iii-william-e-md-18165941,
Askew Willie D MD,(205) 206-8461,,http://www.simonwilliamsonclinic.com,832 Princeton Ave SW,Birmingham,AL,35211,,,,,['Mo-Fr 08:00-17:00'],,,88 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/askew-willie-d-md-451167751,
Short Kathy S MD,(205) 206-8450,,http://www.simonwilliamsonclinic.com,832 Princeton Ave SW,Birmingham,AL,35211,,,,,['Mo-Fr 08:00-17:00'],,,30 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/short-kathy-s-md-451184257,
Sahlie Elizabeth MD,(205) 206-8480,,http://simonwilliamsonclinic.com,832 Princeton Ave SW,Birmingham,AL,35211,,,,,['Mo-Fr 08:00-17:00'],,,23 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/sahlie-elizabeth-md-460246062,
"Dr. Richard C. Griffin, MD",(205) 206-8477,,,832 Princeton Ave SW,Birmingham,AL,35211,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-richard-c-griffin-md-479313969,
"Chestang Jr, Anthony A, MD",(205) 206-8461,,http://simonwilliamsonclinic.com,832 Princeton Ave SW,Birmingham,AL,35211,,,,,['Mo-Fr 08:00-17:00'],,,19 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/chestang-jr-anthony-a-md-497381956,
Fagan Charles G,(205) 503-4280,,http://simonwilliamsonclinic.com,832 Princeton Ave SW,Birmingham,AL,35211,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/fagan-charles-g-550181211,
Fagan Charles G,(205) 503-4280,,http://simonwilliamsonclinic.com,832 Princeton Ave SW,Birmingham,AL,35211,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/fagan-charles-g-550181211,
"Real, Randall L, MD",(205) 206-8471,,http://simonwilliamsonclinic.com,832 Princeton Ave SW,Birmingham,AL,35211,,,,,['Mo-Fr 09:00-17:00'],,,58 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/real-randall-l-md-553319092,
"Eller, Timothy, MD",(205) 206-8475,,http://www.simon-williamson.com,832 Princeton Ave SW,Birmingham,AL,35211,,,,,['Mo-Fr 09:00-17:00'],,,22 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/eller-timothy-md-9105813,
"Dr. Rian L. Montgomery, MD",(205) 781-7531,,http://www.simonwilliamsonclinic.com,833 Princeton Ave SW,Birmingham,AL,35211,,,,,['Mo-Fr 09:00-17:00'],,,23 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-rian-l-montgomery-md-9973405,
Ticking Brenda,(205) 870-2921,,,1 Independence Plz Ste 810,Birmingham,AL,35209,,,,,['Mo-Fr 08:30-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/ticking-brenda-479127950,
DR Lisa A Withrow MD,(205) 599-1020,,http://sleepalabama.com,790 Montclair Rd,Birmingham,AL,35213,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-lisa-a-withrow-md-547475903,
"Dr. John Gabriel Touliatos, MD",(205) 595-8985,,http://www.advancedsurgeonspc.com,860 Montclair Rd,Birmingham,AL,35213,,,,,['Mo-Fr 08:30-16:30'],,,13 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-john-gabriel-touliatos-md-530628022,
DR John W Poynor MD,(205) 591-8260,,,880 Montclair Rd,Birmingham,AL,35213,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-john-w-poynor-md-459638704,
Thomas Michele M MD,(205) 591-0542,,,880 Montclair Rd Ste 485,Birmingham,AL,35213,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/thomas-michele-m-md-479139138,
Hubbard Teri,(205) 591-8260,,,880 Montclair Rd Ste 372,Birmingham,AL,35213,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/hubbard-teri-479156714,
"Beaty, Russell G, MD",(205) 802-2000,,http://www.pulmonarydocs.com,880 Montclair Rd Ste 270,Birmingham,AL,35213,,,,,['Mo-Fr 09:00-16:00'],,,27 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/beaty-russell-g-md-479179353,
"Simmons, John G, MD",(205) 591-8260,,http://www.entalabama.com,880 Montclair Rd Ste 372,Birmingham,AL,35213,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/simmons-john-g-md-479269628,
"Walters, David M, MD",(205) 591-8260,,http://www.entalabama.com,880 Montclair Rd Ste 372,Birmingham,AL,35213,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/walters-david-m-md-479277076,
Deguenther Mark S MD,(205) 930-0920,,http://urologycentersalabama.com,880 Montclair Rd Ste 377,Birmingham,AL,35213,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/deguenther-mark-s-md-479325859,
"Levine, Jonathan L, MD",(205) 591-8260,,http://www.entalabama.com,880 Montclair Rd,Birmingham,AL,35213,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/levine-jonathan-l-md-535263901,
"Goldberg, Howard, MD",(205) 591-8260,,http://www.entalabama.com,880 Montclair Rd,Birmingham,AL,35213,,,,,['Mo-Fr 08:00-17:00'],,,16 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/goldberg-howard-md-544831165,
"Kitchens, Rupa, MD",(205) 930-0920,,http://urologycentersalabama.com,3485 Independence Dr,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/kitchens-rupa-md-462171388,
"Holley, Thomas, MD",(205) 930-0920,,http://urologycentersalabama.com,3485 Independence Dr,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/holley-thomas-md-462197723,
Mills Patrick L MD,(205) 930-0920,,http://www.urologycentersalabama.com,3485 Independence Dr,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/mills-patrick-l-md-469054935,
"Deguenther, Mark S, MD",(205) 930-0920,,http://www.urologycentersalabama.com,3485 Independence Dr,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/deguenther-mark-s-md-471997385,
"Nading Jr, Alex M, MD",(205) 930-0920,,http://www.urologycentersalabama.com,3485 Independence Dr,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/nading-jr-alex-m-md-475674170,
"Burrus, Jason K, MD",(205) 930-0920,,http://www.urologycentersalabama.com,3485 Independence Dr,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/burrus-jason-k-md-475732990,
"Wade, Brian K, MD",(205) 930-0920,,http://easternurological.com,3485 Independence Dr,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/wade-brian-k-md-475737884,
"Wilbanks, John T, MD",(205) 930-0920,,http://urologycentersalabama.com,3485 Independence Dr,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/wilbanks-john-t-md-475824576,
"Bragg, D Taylor, MD",(205) 930-0920,,http://www.urologycentersalabama.com,3485 Independence Dr,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/bragg-d-taylor-md-475876148,
"Cox, Jared M, MD",(205) 930-0920,,http://urologycentersalabama.com,3485 Independence Dr,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/cox-jared-m-md-475906621,
"Watson, Thomas H, MD",(205) 879-5111,,http://www.nephrologypc.com,2018 Brookwood Medical Ctr Dr,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/watson-thomas-h-md-479149348,
Dr. Charles Robinett,(205) 877-2802,,http://alwomens.com,2006 Brookwood Medical Ctr Dr,Birmingham,AL,35209,,,,,['Mo-Fr 09:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-charles-robinett-468714856,
"Dr. Charles S Wingard, MD",(205) 397-8850,,http://www.brookwoodwomenshealth.com,2006 Brookwood Medical Ctr Dr Ste 300,Birmingham,AL,35209,,,,,['Mo-Fr 09:00-17:00'],,,37 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-charles-s-wingard-md-479275869,
"Dr. William F Huggins II, MD",(205) 877-2802,,http://alwomens.com,2006 Brookwood Medical Ctr Dr,Birmingham,AL,35209,,,,,['Mo-Fr 09:00-17:00'],,,43 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-william-f-huggins-ii-md-535474233,
Weigh To Wellness,(205) 386-3685,lesliefellison@gmail.com,http://www.weightowellnessllc.com,"4704 Cahaba River Rd., Suite A1",Birmingham,AL,35243,https://www.facebook.com/WeightoWellness,,,,['Mo-Th 08:00-17:00'],5,4,9 Years,9 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/weigh-to-wellness-497661669?lid=1000556575209,"FREE CONSULTATION to discuss individually personlized programs  NO CONTRACTS NO SIGN UP FEES VLCD (Very Low Calorie Diet - average 3-5lbs. of weight loss weekly),  LCD (Low Calorie Diet - 2-3lbs. of weight loss weekly), Nutritional Guidance & Meal Planning with a Registered Dietitian, B12 & Lipotropic Injections, Prescription Medication Dispensed in Office FREE LIFETIME MAINTENANCE"
OB/GYN Associates Of Alabama PC,(205) 719-6140,,http://obgynal.com/,800 Saint Vincents Dr,Birmingham,AL,35205,,,,,"['Mo-Th 08:30-16:30', 'Fr 08:30-12:00']",4.5,8,36 Years,11 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/ob-gyn-associates-of-alabama-pc-474483616?lid=355572560,"From its beginning in 1965, OB/GYN Associates of Alabama has offered the Birmingham commu­nity the highest quality women's health care ser­vices. Even as our practice has grown, we have not outgrown our priorities: Strive for Medical Excellence Be Sensitive to the Needs of You our Patient Provide Convenient Locations and Services As OB/GYN Associates of Alabama continues to expand into new and exciting frontiers, our vision remains focused on providing quality care, sensitivity and understanding, professional counseling and educational information for women of all ages, throughout all stages of your life.|Year Established: 1965."
Weigh To Wellness,(205) 386-3685,lesliefellison@gmail.com,http://www.weightowellnessllc.com,"4704 Cahaba River Rd., Suite A1",Birmingham,AL,35243,https://www.facebook.com/WeightoWellness,,,,['Mo-Th 08:00-17:00'],5,4,9 Years,9 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/weigh-to-wellness-497661669?lid=1000556575209,"FREE CONSULTATION to discuss individually personlized programs  NO CONTRACTS NO SIGN UP FEES VLCD (Very Low Calorie Diet - average 3-5lbs. of weight loss weekly),  LCD (Low Calorie Diet - 2-3lbs. of weight loss weekly), Nutritional Guidance & Meal Planning with a Registered Dietitian, B12 & Lipotropic Injections, Prescription Medication Dispensed in Office FREE LIFETIME MAINTENANCE"
OB/GYN Associates Of Alabama PC,(205) 719-6140,,http://obgynal.com/,800 Saint Vincents Dr,Birmingham,AL,35205,,,,,"['Mo-Th 08:30-16:30', 'Fr 08:30-12:00']",4.5,8,36 Years,11 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/ob-gyn-associates-of-alabama-pc-474483616?lid=355572560,"From its beginning in 1965, OB/GYN Associates of Alabama has offered the Birmingham commu­nity the highest quality women's health care ser­vices. Even as our practice has grown, we have not outgrown our priorities: Strive for Medical Excellence Be Sensitive to the Needs of You our Patient Provide Convenient Locations and Services As OB/GYN Associates of Alabama continues to expand into new and exciting frontiers, our vision remains focused on providing quality care, sensitivity and understanding, professional counseling and educational information for women of all ages, throughout all stages of your life.|Year Established: 1965."
The Weight Loss Clinic,(205) 655-7723,,,1423 Gadsden Hwy,Birmingham,AL,35235,,,,,"['Tu 16:00-20:00', 'Th 11:00-18:00', 'Fr 07:30-18:00', 'Sa 09:00-14:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/the-weight-loss-clinic-455320672,
Advanced Weight Loss,(205) 414-9977,,http://letslose.com,3324 Independence Dr,Birmingham,AL,35209,,,,,"['Mo 11:00-20:00', 'Tu 11:00-18:00', 'Th-Fr 11:00-18:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/advanced-weight-loss-79241,
Serotonin-Plus Weight Loss,(205) 271-5650,,http://birminghamobgyn.com,800 Saint Vincents Dr,Birmingham,AL,35205,,,,,"['Mo-Th 08:00-16:00', 'Fr 08:00-12:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/serotonin-plus-weight-loss-465412022,The business Specializes in Weight Control Services.
Ciasia's Hairtique,(205) 587-7144,,,2508 Bessemer Rd,Birmingham,AL,35208,,,,,"['Tu 10:00-19:00', 'We-Th 11:00-19:00', 'Fr-Sa 08:00-19:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/ciasias-hairtique-533823985,VIRGIN HAIR ON HAND
SlimFit Weightloss Clinics,(205) 637-0405,,http://www.slimfitweightlossclinic.com,181 W Valley Ave Ste 146,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/slimfit-weightloss-clinics-544419740,"We offer Vitamin injection Therapy. Lipo/B12 injections to assist pour clients in losing up to 5 pounds a week and 20 pounds a month. We also offer meal planning, protein shakes, supplements, appetite suppressants and waist trainers"
MD Wellness & Aesthetics,(205) 582-9216,,http://mdwellnessandaesthetics.com,650 Inverness Cors,Birmingham,AL,35242,,,,,"['Mo 09:00-17:00', 'Tu 11:00-19:00', 'We-Th 09:00-17:00', 'Fr 09:00-16:00']",,,12 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/md-wellness-aesthetics-507718755,"At MD Wellness & Aesthetics, we focus on 3 core areas to assist our clients in achieving an overall sense of well-being. Through medically supervised weight loss, age-management, and aesthetic services we encourage each patient to reach their individual goals. We formulate custom solutions and protocols to fit your lifestyle and budget to insure you are satisfied with your results and service!"
LetsLose Weight Loss and Wellness,(205) 523-8327,,http://www.letslose.com,1930 Edwards Lake Rd Ste 132,Birmingham,AL,35235,,,,,"['Tu 11:00-19:00', 'We 08:00-16:00', 'Th-Fr 11:00-18:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/letslose-weight-loss-and-wellness-553325344,"WELCOME TO LETSLOSE Losing weight is now simpler than ever! Let our friendly and skilled staff show you. Start working towards your goal today!* We offer two programs to choose from to get you started in the right direction with losing those extra pounds. Give us a call today to find out more information. *Disclaimer: Each patient is unique, our program is focused on life style change to include a healthy diet, exercise and proper rest, thereâ??s no guarantee of specific results and results will vary."
"Letslose, Advanced Weight Loss Clinics",(205) 545-8180,,http://www.letslose.com,3324 Independence Dr,Birmingham,AL,35209,,,,,"['Mo 11:00-20:00', 'Tu 11:00-18:00', 'Th-Fr 11:00-18:00']",,,21 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/letslose-advanced-weight-loss-clinics-479809865,
Medifast,(205) 490-1911,,http://www.medifastanswers.com,813 Shades Creek Pkwy Ste 205,Birmingham,AL,35209,,,,,"['Mo 09:00-18:00', 'Tu 09:00-19:00', 'We 09:00-18:00', 'Th 09:00-19:00', 'Fr 09:00-14:00', 'Sa 09:00-13:00']",,,13 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/medifast-475929856,
Hormone Health,(205) 822-3211,,https://hormonehealthandweightloss.com/contact/birmingham-al,700 Century Park S,Birmingham,AL,35226,,,,,"['Mo-Tu 08:00-17:00', 'We 08:00-12:00', 'Th-Fr 08:00-17:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/hormone-health-566508277,
WW Weight Watchers,(800) 651-6000,,https://www.weightwatchers.com/us/find-a-meeting/1188590/ww-studio--westwood-baptist-church-family-center-birmingham-al?utm_source=otherlocal,2349 Forestdale Blvd,Birmingham,AL,35214,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/ww-weight-watchers-495905603,
Achev Inc,(205) 980-6131,,,300 Cahaba Park Cir Ste 118,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/achev-inc-20743226,
Slimfit Weight Loss Clinic,(205) 407-8171,,,1540 Center Point Pkwy,Birmingham,AL,35215,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/slimfit-weight-loss-clinic-549157433,
Medical Weight Loss Solution,(205) 991-9370,,,5263 Highway 280,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/medical-weight-loss-solution-532904211,
WW Weight Watchers,(800) 651-6000,,https://www.weightwatchers.com/us/find-a-meeting/1236369/ww-studio--north-shelby-library-birmingham-al?utm_source=otherlocal,5521 Cahaba Valley Rd,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/ww-weight-watchers-543483837,
Advanced Weight Loss,(205) 995-4224,,,1063 Narrows Way Ste D,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/advanced-weight-loss-466918456,
LA Weight Loss Center,(205) 661-0650,,,5880 Trussville Crossings Blvd Ste 104,Birmingham,AL,35235,,,,,"['Mo-Th 09:00-18:00', 'Fr 09:00-17:00', 'Sa 13:00-17:00', 'Su 16:00-20:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/la-weight-loss-center-451186960,
Body By Vi,(205) 835-4744,,,,Birmingham,AL,35203,,,,,['Mo-Su'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/body-by-vi-481822553,"Are You Ready for The Challenge?! Welcome to Body By Vi; The fastest-growing health challenge in North America offering over $47 million a year in free products, prizes and dream vacations for those with the most inspiring 90-Day results. The ""90 Day Challenge"" is designed to help you set specific weight loss goal(s) or goal(s) to build lean body muscle. The Challenge SIMPLY works! The program consists of 2 delicious protein shakes per day, & 1 desired meal of your choice. The delicious shakes can be incorporated with your favorite fruits, low fat yogurt, low fat milk, or even juice. Try a banana pudding shake, Oreo Shake, or even delicious apple pie! There are A variety of shakes that taste delicious! What better way to shed pounds, gain lean body muscle, earn prizes & rewards for your efforts, earn extra cash, & shift your life in a direction where you & your family will forever be healthy & wealthy!  THE SHAKE MIX THAT TASTES LIKE A CAKE MIX Vi-Shape is the foundation of every Body by Vi Challenge Kit thanks to an unbeatable combination of great nutrition and great taste. Whether your Challenge goal is to lose weight, be more active, or get fit, Vi-Shape is an innovative and delicious way to give your body what it needs. Vi-Shape supports your success thanks to an exclusive Tri-Sorb protein blend, and is low fat, low sodium, low calorie, low sugar, and lower carb than other brands. Best of all it tastes amazing! Great on its own with a delicious Sweet Cream flavor, or shake things up with one of our flavor mix-ins, fresh fruit, or any of the over 1,000 community favorite recipes found at recipes.vi.com. It's fast, delicious, and healthy all for less than $2 a meal!  The ""Vi Crunch"" Cereal has also swept the market & BOOMED!!  The Challenge Goal In A Bowl The Shake In a Flake visit www.crunch.vi.com Vi Crunch puts your Challenge goals in a bowl with the same amount of 12 grams of protein and 5 grams of prebiotic fiber thats found in your Vi-Shape Shake! Combining our delicious Sweet Cream flavor with almond slices and added crunch, now you can chew your Challenge! The Body by Vi Challenge has become the fastest growing health movement in North America, with over 150,000 new challengers joining every month! The Challenge is going viral,  powered by people telling people about their results! ViSalus fuels this organic growth with an entire program of cash bonuses and other rewards for simply promoting the Challenge!   Studies have shown that youre more likely to have success towards any health goal when youve got others by your side. The Challenge helps you do this by giving you your Challenge Kit for free each month when you help at least 3 friends join the Challenge with you. Whats better than getting fit for free?!?   
"
Lato,(205) 437-9900,,,5263 Highway 280,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/lato-6328322,
Alabama Weight Loss Surgery,(205) 838-3047,,http://alabamawls.com,52 Medical Park Dr E,Birmingham,AL,35235,,,,,['Mo-Fr 08:00-16:30'],,,19 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/alabama-weight-loss-surgery-13821644,
Ami Brookwood Weight Mgmt,(205) 877-1858,,http://www.brookwoodent.com,2010 Brookwood Medical Ctr Dr,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/ami-brookwood-weight-mgmt-464358417,
Weightloss USA,(205) 655-7781,,,3229 Veterans Cir,Birmingham,AL,35235,,,,,,,,18 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/weightloss-usa-417621,
Advance Weight Loss Clinic,(205) 991-2030,,,270 Doug Baker Blvd,Birmingham,AL,35242,,,,,,,,20 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/advance-weight-loss-clinic-452207201,
Weight Watchers,(800) 651-6000,,http://www.weightwatchers.com,5042 Pinnacle Sq Ste 112,Birmingham,AL,35235,,,,,"['Mo 17:00-18:30', 'Tu 17:30-19:00', 'We 09:00-10:30', 'Th 17:30-19:00', 'Fr 09:00-10:30', 'Sa 07:30-10:30', 'Su 13:30-15:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/weight-watchers-471853896,
Pound By Pound Weightloss,(205) 785-5505,,,1716 3rd Ave W,Birmingham,AL,35208,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/pound-by-pound-weightloss-476086037,
Weigh 2 Live,(205) 545-9355,,,1664 Forestdale Blvd,Birmingham,AL,35214,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/weigh-2-live-461865062,
Jenny Craig,(205) 980-7671,,http://jennycraig.com,4606 Highway 280 Ste 106,Birmingham,AL,35242,,,,,"['Mo 14:00-19:00', 'Tu 14:00-15:00', 'Th 13:00-18:00', 'Fr-Sa 08:00-13:00']",,,15 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/jenny-craig-22330168,
