Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
The Arborist,(205) 233-4380,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/the-arborist-569455680,
Action Tree Service,(205) 569-3353,crockettco@icloud.com,http://www.actiontree.biz,,,,,,,,,['Mo-Su 09:00-17:00'],,,,,,,,https://www.yellowpages.com/nationwide/mip/action-tree-service-546598401,"Tree service, stump removal. Complete tree service. Emergency tree removal. Insurance claims accepted. 24 hour emergency service."
Steel City Stump Grinders,(205) 531-7585,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/steel-city-stump-grinders-571480310,
Log And Leaf Tree Service,(205) 994-4961,lognleaf@hotmail.com,http://www.ourtreeman.com,1 Chase Corporate Dr. Suite 400,Hoover,AL,35244,,,,,"['Mo-Fr 07:00-20:00', 'Sa 08:00-18:00']",5,1,18 Years,,,,Accredited Business,https://www.yellowpages.com/hoover-al/mip/log-and-leaf-tree-service-543807551,WE ARE A PROFESSIONAL TREE SERVICE PROVIDING TREE REMOVAL AND TRIMMING SERVICES IN THE BIRMINGHAM AND TUSCALOOSA AL AREAS. WE SPECIALIZING IN DEAD AND DANGEROUS TREE REMOVAL AND PROVIDE 24/7 EMERGENCY SERVICE!
Overton Firewood & Tree Services,(205) 955-6074,,,25 Franks Acres,Vandiver,AL,35176,,,,,,,,17 Years,,,,,https://www.yellowpages.com/vandiver-al/mip/overton-firewood-tree-services-473550189,
AroundThe House and Tree Resources,(205) 306-7340,aroundthehouse01@gmail.com,,99 Highway 335,Chelsea,AL,35043,,,,,['Mo-Sa 08:00-17:00'],5,3,6 Years,,,,,https://www.yellowpages.com/chelsea-al/mip/aroundthe-house-and-tree-resources-541685081,Christian Owned and Operated company. We believe that the job isn't done until a customer is happy. We offer quality services at quality pricing. We will meet and beat any estimate presented to us in writing. We believe in hard work for a reasonable price. Call today for FREE ESTIMATES!!!
Dennis Tree Service,(205) 665-2473,dennistreeservice@gmail.com,http://www.dennistreeservices.com,"99 Blossom St,",Montevallo,AL,35115,https://www.facebook.com/ShaneDennisTreeService/,,,,['Mo-Su'],,,68 Years,7 Years ,,,Accredited Business,https://www.yellowpages.com/montevallo-al/mip/dennis-tree-service-4332962?lid=1001401343034,Third generation family owned and operated business.  We take care of and appreciate our customers!!
Precision Tree Service,(205) 283-9190,precisiontreeservice@hotmail.com,http://www.precisiontreeservicebirmingham.com,,Birmingham,AL,35215,https://www.facebook.com/Precision-Tree-Service-627682207250282/,,,,['Mo-Su'],5,45,17 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/precision-tree-service-468618255?lid=1000439598808,"Precision Tree Service has provided quality tree services — including removal, pruning, trimming, grinding — and more since 2006. We also specialize in land clearing and Bobcat work. Storm cleanup and emergency tree services available 24/7. We serve Clay, Hoover, Trussville, and Birmingham, and are Better Business Bureau accredited. Contact us today!"
Zamor's Tree Expert,(205) 438-9039,,,3569 Lorna Rd,Birmingham,AL,35216,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/zamors-tree-expert-530068162?lid=1001559857166,"Zamor's Tree Expert was established with the aim of providing outstanding tree removal services to customers in the Birmingham area. From shrub trimming to tree topping, we cover it all in a hassle-free manner. Whether the project is big or small, our courteous staff uses the latest technology in the industry to get the job done on time and within your budget."
Allen Tree Service,(205) 833-0941,allentreeservice@bellsouth.net,http://www.allentree.com,2774 Ruffner Rd,Birmingham,AL,35210,,,,,['Mo-Fr 07:00-04:30'],3,2,41 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/allen-tree-service-16068682,Allen tree service is a landscaping Company that has been serving birmingham and surrounding areas in alabama since 1982. It serves residential and commercial clients. The Company offers dangerous tree removal. Trimming. Crown reduction and stump grinding services. In addition. Allen tree service delivers firewood and 24-HOUR emergency storm services. It is a fully insured Company with general liability and workers compensation insurance.
Davey Tree And Shrub Care,(205) 733-8786,,,3974 Lorna Rd,Birmingham,AL,35244,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/davey-tree-and-shrub-care-460395067,
Tree and Horticultural Management Services,(205) 854-3676,thms.expectmore@gmail.com,,270 Doug Baker Blvd # 700-321,Birmingham,AL,35242,,,,,['Mo-Sa 07:00-17:00'],5,1,,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/tree-and-horticultural-management-services-470015534,"Tree and Horticultural Management Services (THMS) focuses on professional, courteous, and personal attention for your lawn and landscape needs. With a licensed Landscape Horticulturalist, Landscape Planter, Ornamental and Turf Pest Control Supervisor (OTPS), and I.S.A. Certified Arborist on staff ; you can rest assured the job will be done correctly. We are the pros to call for lawn care and specialize in your tree and shrub plant health care needs.Ã‚Â  We offer you expert solutions for ornamental tree or shrub selection and planting that is sure to be a perfect compliment to your landscape. Do you have a sick tree and need advice? Call us before you remove that tree. 
"
THMS Tree & Horticultural Management,(205) 854-3676,thms.expectmore@gmail.com,http://thms-expectmore.com,270 Doug Baker Blvd # 700-321,Birmingham,AL,35242,,,,,['Mo-Sa 07:00-18:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/thms-tree-horticultural-management-473251722,
K & M's Professional Tree Service,(205) 965-2821,,http://www.kmprotreeservice.com,,Birmingham,AL,35244,,,,,,,,12 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/k-ms-professional-tree-service-473446074,
"T/U Landscape Services, Inc",(205) 791-9999,landscape.source@yahoo.com,http://www.tulandscaping.com/about.htm,1985 Veterans Memorial Way,Birmingham,AL,35214,https://www.facebook.com/TU-Landscape-Services-447193915303951,,,,,,,33 Years,4 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/t-u-landscape-services-inc-534880142?lid=1002018149148,"T/U Landscape Services was founded with one simple principle in mind: provide unparalleled customer support and outstanding quality services. Since our founding, we have built up a staff of professionals to serve your every landscaping need. We employ experts in gardening, lawn care and landscaping to give you a personalized and custom approach to your outdoor design needs.The mission of T/U Landscape Services is to become the top provider of landscaping, gardening and lawn care services in the Birmingham area. Our experienced and dedicated staff works one on one with each individual client to ensure that they receive exactly the services that they expected and enable them to build productive and long lasting relationships with our company."
The Tree Man,(205) 480-9627,,,421 Bellehurst Dr,Birmingham,AL,35215,,,,,['Mo-Su'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/the-tree-man-553538164,The Tree Man provides year-round services that will keep your trees healthy & beautiful and your property free of danger trees or dead trees. If your problem consists of trees or tree branches we have you covered.
National Tree Service,(205) 956-3000,admin@nationaltreeservice.com,http://www.nationaltreeservice.com,1991 Alton Rd,Birmingham,AL,35210,,,,,['Mo-Su'],,,23 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/national-tree-service-548239275,"National Tree Service is a fully Insured & Licensed Contractor. We specialize in large and small scale tree / landscape projects for commercial and residential properties all over Birmingham, Alabama. We are a hometown business that takes pride in Birmingham and its community. Safety to our team and your home is our #1 priority!"
The Tree Man,(205) 480-9627,itsthetreeman@gmail.com,,,Birmingham,AL,35204,,,,,['Mo-Su'],,,13 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/the-tree-man-549447089,The Tree Man provides year-round services that will keep your trees healthy & beautiful and your property free of danger trees or dead trees.   If your problem consists of trees or tree branches we have you covered.
Goble Tree Service,(662) 322-0149,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/goble-tree-service-497551644,"Tree Removal, Stump Removal, Dirt Work, Concrete Work"
The Arborist,(205) 233-4380,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/the-arborist-569455680,
Action Tree Service,(205) 569-3353,crockettco@icloud.com,http://www.actiontree.biz,,,,,,,,,['Mo-Su 09:00-17:00'],,,,,,,,https://www.yellowpages.com/nationwide/mip/action-tree-service-546598401,"Tree service, stump removal. Complete tree service. Emergency tree removal. Insurance claims accepted. 24 hour emergency service."
Steel City Stump Grinders,(205) 531-7585,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/steel-city-stump-grinders-571480310,
Log And Leaf Tree Service,(205) 994-4961,lognleaf@hotmail.com,http://www.ourtreeman.com,1 Chase Corporate Dr. Suite 400,Hoover,AL,35244,,,,,"['Mo-Fr 07:00-20:00', 'Sa 08:00-18:00']",5,1,18 Years,,,,Accredited Business,https://www.yellowpages.com/hoover-al/mip/log-and-leaf-tree-service-543807551,WE ARE A PROFESSIONAL TREE SERVICE PROVIDING TREE REMOVAL AND TRIMMING SERVICES IN THE BIRMINGHAM AND TUSCALOOSA AL AREAS. WE SPECIALIZING IN DEAD AND DANGEROUS TREE REMOVAL AND PROVIDE 24/7 EMERGENCY SERVICE!
Overton Firewood & Tree Services,(205) 955-6074,,,25 Franks Acres,Vandiver,AL,35176,,,,,,,,17 Years,,,,,https://www.yellowpages.com/vandiver-al/mip/overton-firewood-tree-services-473550189,
AroundThe House and Tree Resources,(205) 306-7340,aroundthehouse01@gmail.com,,99 Highway 335,Chelsea,AL,35043,,,,,['Mo-Sa 08:00-17:00'],5,3,6 Years,,,,,https://www.yellowpages.com/chelsea-al/mip/aroundthe-house-and-tree-resources-541685081,Christian Owned and Operated company. We believe that the job isn't done until a customer is happy. We offer quality services at quality pricing. We will meet and beat any estimate presented to us in writing. We believe in hard work for a reasonable price. Call today for FREE ESTIMATES!!!
Dennis Tree Service,(205) 665-2473,dennistreeservice@gmail.com,http://www.dennistreeservices.com,"99 Blossom St,",Montevallo,AL,35115,https://www.facebook.com/ShaneDennisTreeService/,,,,['Mo-Su'],,,68 Years,7 Years ,,,Accredited Business,https://www.yellowpages.com/montevallo-al/mip/dennis-tree-service-4332962?lid=1001401343034,Third generation family owned and operated business.  We take care of and appreciate our customers!!
Precision Tree Service,(205) 283-9190,precisiontreeservice@hotmail.com,http://www.precisiontreeservicebirmingham.com,,Birmingham,AL,35215,https://www.facebook.com/Precision-Tree-Service-627682207250282/,,,,['Mo-Su'],5,45,17 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/precision-tree-service-468618255?lid=1000439598808,"Precision Tree Service has provided quality tree services — including removal, pruning, trimming, grinding — and more since 2006. We also specialize in land clearing and Bobcat work. Storm cleanup and emergency tree services available 24/7. We serve Clay, Hoover, Trussville, and Birmingham, and are Better Business Bureau accredited. Contact us today!"
Zamor's Tree Expert,(205) 438-9039,,,3569 Lorna Rd,Birmingham,AL,35216,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/zamors-tree-expert-530068162?lid=1001559857166,"Zamor's Tree Expert was established with the aim of providing outstanding tree removal services to customers in the Birmingham area. From shrub trimming to tree topping, we cover it all in a hassle-free manner. Whether the project is big or small, our courteous staff uses the latest technology in the industry to get the job done on time and within your budget."
Allen Tree Service,(205) 833-0941,allentreeservice@bellsouth.net,http://www.allentree.com,2774 Ruffner Rd,Birmingham,AL,35210,,,,,['Mo-Fr 07:00-04:30'],3,2,41 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/allen-tree-service-16068682,Allen tree service is a landscaping Company that has been serving birmingham and surrounding areas in alabama since 1982. It serves residential and commercial clients. The Company offers dangerous tree removal. Trimming. Crown reduction and stump grinding services. In addition. Allen tree service delivers firewood and 24-HOUR emergency storm services. It is a fully insured Company with general liability and workers compensation insurance.
Davey Tree And Shrub Care,(205) 733-8786,,,3974 Lorna Rd,Birmingham,AL,35244,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/davey-tree-and-shrub-care-460395067,
Tree and Horticultural Management Services,(205) 854-3676,thms.expectmore@gmail.com,,270 Doug Baker Blvd # 700-321,Birmingham,AL,35242,,,,,['Mo-Sa 07:00-17:00'],5,1,,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/tree-and-horticultural-management-services-470015534,"Tree and Horticultural Management Services (THMS) focuses on professional, courteous, and personal attention for your lawn and landscape needs. With a licensed Landscape Horticulturalist, Landscape Planter, Ornamental and Turf Pest Control Supervisor (OTPS), and I.S.A. Certified Arborist on staff ; you can rest assured the job will be done correctly. We are the pros to call for lawn care and specialize in your tree and shrub plant health care needs.Ã‚Â  We offer you expert solutions for ornamental tree or shrub selection and planting that is sure to be a perfect compliment to your landscape. Do you have a sick tree and need advice? Call us before you remove that tree. 
"
THMS Tree & Horticultural Management,(205) 854-3676,thms.expectmore@gmail.com,http://thms-expectmore.com,270 Doug Baker Blvd # 700-321,Birmingham,AL,35242,,,,,['Mo-Sa 07:00-18:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/thms-tree-horticultural-management-473251722,
K & M's Professional Tree Service,(205) 965-2821,,http://www.kmprotreeservice.com,,Birmingham,AL,35244,,,,,,,,12 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/k-ms-professional-tree-service-473446074,
"T/U Landscape Services, Inc",(205) 791-9999,landscape.source@yahoo.com,http://www.tulandscaping.com/about.htm,1985 Veterans Memorial Way,Birmingham,AL,35214,https://www.facebook.com/TU-Landscape-Services-447193915303951,,,,,,,33 Years,4 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/t-u-landscape-services-inc-534880142?lid=1002018149148,"T/U Landscape Services was founded with one simple principle in mind: provide unparalleled customer support and outstanding quality services. Since our founding, we have built up a staff of professionals to serve your every landscaping need. We employ experts in gardening, lawn care and landscaping to give you a personalized and custom approach to your outdoor design needs.The mission of T/U Landscape Services is to become the top provider of landscaping, gardening and lawn care services in the Birmingham area. Our experienced and dedicated staff works one on one with each individual client to ensure that they receive exactly the services that they expected and enable them to build productive and long lasting relationships with our company."
The Tree Man,(205) 480-9627,,,421 Bellehurst Dr,Birmingham,AL,35215,,,,,['Mo-Su'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/the-tree-man-553538164,The Tree Man provides year-round services that will keep your trees healthy & beautiful and your property free of danger trees or dead trees. If your problem consists of trees or tree branches we have you covered.
National Tree Service,(205) 956-3000,admin@nationaltreeservice.com,http://www.nationaltreeservice.com,1991 Alton Rd,Birmingham,AL,35210,,,,,['Mo-Su'],,,23 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/national-tree-service-548239275,"National Tree Service is a fully Insured & Licensed Contractor. We specialize in large and small scale tree / landscape projects for commercial and residential properties all over Birmingham, Alabama. We are a hometown business that takes pride in Birmingham and its community. Safety to our team and your home is our #1 priority!"
The Tree Man,(205) 480-9627,itsthetreeman@gmail.com,,,Birmingham,AL,35204,,,,,['Mo-Su'],,,13 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/the-tree-man-549447089,The Tree Man provides year-round services that will keep your trees healthy & beautiful and your property free of danger trees or dead trees.   If your problem consists of trees or tree branches we have you covered.
Goble Tree Service,(662) 322-0149,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/goble-tree-service-497551644,"Tree Removal, Stump Removal, Dirt Work, Concrete Work"
The Arborist,(205) 233-4380,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/the-arborist-569455680,
Action Tree Service,(205) 569-3353,crockettco@icloud.com,http://www.actiontree.biz,,,,,,,,,['Mo-Su 09:00-17:00'],,,,,,,,https://www.yellowpages.com/nationwide/mip/action-tree-service-546598401,"Tree service, stump removal. Complete tree service. Emergency tree removal. Insurance claims accepted. 24 hour emergency service."
Steel City Stump Grinders,(205) 531-7585,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/steel-city-stump-grinders-571480310,
Log And Leaf Tree Service,(205) 994-4961,lognleaf@hotmail.com,http://www.ourtreeman.com,1 Chase Corporate Dr. Suite 400,Hoover,AL,35244,,,,,"['Mo-Fr 07:00-20:00', 'Sa 08:00-18:00']",5,1,18 Years,,,,Accredited Business,https://www.yellowpages.com/hoover-al/mip/log-and-leaf-tree-service-543807551,WE ARE A PROFESSIONAL TREE SERVICE PROVIDING TREE REMOVAL AND TRIMMING SERVICES IN THE BIRMINGHAM AND TUSCALOOSA AL AREAS. WE SPECIALIZING IN DEAD AND DANGEROUS TREE REMOVAL AND PROVIDE 24/7 EMERGENCY SERVICE!
Overton Firewood & Tree Services,(205) 955-6074,,,25 Franks Acres,Vandiver,AL,35176,,,,,,,,17 Years,,,,,https://www.yellowpages.com/vandiver-al/mip/overton-firewood-tree-services-473550189,
AroundThe House and Tree Resources,(205) 306-7340,aroundthehouse01@gmail.com,,99 Highway 335,Chelsea,AL,35043,,,,,['Mo-Sa 08:00-17:00'],5,3,6 Years,,,,,https://www.yellowpages.com/chelsea-al/mip/aroundthe-house-and-tree-resources-541685081,Christian Owned and Operated company. We believe that the job isn't done until a customer is happy. We offer quality services at quality pricing. We will meet and beat any estimate presented to us in writing. We believe in hard work for a reasonable price. Call today for FREE ESTIMATES!!!
Dennis Tree Service,(205) 665-2473,dennistreeservice@gmail.com,http://www.dennistreeservices.com,"99 Blossom St,",Montevallo,AL,35115,https://www.facebook.com/ShaneDennisTreeService/,,,,['Mo-Su'],,,68 Years,7 Years ,,,Accredited Business,https://www.yellowpages.com/montevallo-al/mip/dennis-tree-service-4332962?lid=1001401343034,Third generation family owned and operated business.  We take care of and appreciate our customers!!
Precision Tree Service,(205) 283-9190,precisiontreeservice@hotmail.com,http://www.precisiontreeservicebirmingham.com,,Birmingham,AL,35215,https://www.facebook.com/Precision-Tree-Service-627682207250282/,,,,['Mo-Su'],5,45,17 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/precision-tree-service-468618255?lid=1000439598808,"Precision Tree Service has provided quality tree services — including removal, pruning, trimming, grinding — and more since 2006. We also specialize in land clearing and Bobcat work. Storm cleanup and emergency tree services available 24/7. We serve Clay, Hoover, Trussville, and Birmingham, and are Better Business Bureau accredited. Contact us today!"
Zamor's Tree Expert,(205) 438-9039,,,3569 Lorna Rd,Birmingham,AL,35216,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/zamors-tree-expert-530068162?lid=1001559857166,"Zamor's Tree Expert was established with the aim of providing outstanding tree removal services to customers in the Birmingham area. From shrub trimming to tree topping, we cover it all in a hassle-free manner. Whether the project is big or small, our courteous staff uses the latest technology in the industry to get the job done on time and within your budget."
Allen Tree Service,(205) 833-0941,allentreeservice@bellsouth.net,http://www.allentree.com,2774 Ruffner Rd,Birmingham,AL,35210,,,,,['Mo-Fr 07:00-04:30'],3,2,41 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/allen-tree-service-16068682,Allen tree service is a landscaping Company that has been serving birmingham and surrounding areas in alabama since 1982. It serves residential and commercial clients. The Company offers dangerous tree removal. Trimming. Crown reduction and stump grinding services. In addition. Allen tree service delivers firewood and 24-HOUR emergency storm services. It is a fully insured Company with general liability and workers compensation insurance.
Davey Tree And Shrub Care,(205) 733-8786,,,3974 Lorna Rd,Birmingham,AL,35244,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/davey-tree-and-shrub-care-460395067,
Tree and Horticultural Management Services,(205) 854-3676,thms.expectmore@gmail.com,,270 Doug Baker Blvd # 700-321,Birmingham,AL,35242,,,,,['Mo-Sa 07:00-17:00'],5,1,,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/tree-and-horticultural-management-services-470015534,"Tree and Horticultural Management Services (THMS) focuses on professional, courteous, and personal attention for your lawn and landscape needs. With a licensed Landscape Horticulturalist, Landscape Planter, Ornamental and Turf Pest Control Supervisor (OTPS), and I.S.A. Certified Arborist on staff ; you can rest assured the job will be done correctly. We are the pros to call for lawn care and specialize in your tree and shrub plant health care needs.Ã‚Â  We offer you expert solutions for ornamental tree or shrub selection and planting that is sure to be a perfect compliment to your landscape. Do you have a sick tree and need advice? Call us before you remove that tree. 
"
THMS Tree & Horticultural Management,(205) 854-3676,thms.expectmore@gmail.com,http://thms-expectmore.com,270 Doug Baker Blvd # 700-321,Birmingham,AL,35242,,,,,['Mo-Sa 07:00-18:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/thms-tree-horticultural-management-473251722,
K & M's Professional Tree Service,(205) 965-2821,,http://www.kmprotreeservice.com,,Birmingham,AL,35244,,,,,,,,12 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/k-ms-professional-tree-service-473446074,
"T/U Landscape Services, Inc",(205) 791-9999,landscape.source@yahoo.com,http://www.tulandscaping.com/about.htm,1985 Veterans Memorial Way,Birmingham,AL,35214,https://www.facebook.com/TU-Landscape-Services-447193915303951,,,,,,,33 Years,4 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/t-u-landscape-services-inc-534880142?lid=1002018149148,"T/U Landscape Services was founded with one simple principle in mind: provide unparalleled customer support and outstanding quality services. Since our founding, we have built up a staff of professionals to serve your every landscaping need. We employ experts in gardening, lawn care and landscaping to give you a personalized and custom approach to your outdoor design needs.The mission of T/U Landscape Services is to become the top provider of landscaping, gardening and lawn care services in the Birmingham area. Our experienced and dedicated staff works one on one with each individual client to ensure that they receive exactly the services that they expected and enable them to build productive and long lasting relationships with our company."
The Tree Man,(205) 480-9627,,,421 Bellehurst Dr,Birmingham,AL,35215,,,,,['Mo-Su'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/the-tree-man-553538164,The Tree Man provides year-round services that will keep your trees healthy & beautiful and your property free of danger trees or dead trees. If your problem consists of trees or tree branches we have you covered.
National Tree Service,(205) 956-3000,admin@nationaltreeservice.com,http://www.nationaltreeservice.com,1991 Alton Rd,Birmingham,AL,35210,,,,,['Mo-Su'],,,23 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/national-tree-service-548239275,"National Tree Service is a fully Insured & Licensed Contractor. We specialize in large and small scale tree / landscape projects for commercial and residential properties all over Birmingham, Alabama. We are a hometown business that takes pride in Birmingham and its community. Safety to our team and your home is our #1 priority!"
The Tree Man,(205) 480-9627,itsthetreeman@gmail.com,,,Birmingham,AL,35204,,,,,['Mo-Su'],,,13 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/the-tree-man-549447089,The Tree Man provides year-round services that will keep your trees healthy & beautiful and your property free of danger trees or dead trees.   If your problem consists of trees or tree branches we have you covered.
Goble Tree Service,(662) 322-0149,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/goble-tree-service-497551644,"Tree Removal, Stump Removal, Dirt Work, Concrete Work"
The Arborist,(205) 233-4380,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/the-arborist-569455680,
Action Tree Service,(205) 569-3353,crockettco@icloud.com,http://www.actiontree.biz,,,,,,,,,['Mo-Su 09:00-17:00'],,,,,,,,https://www.yellowpages.com/nationwide/mip/action-tree-service-546598401,"Tree service, stump removal. Complete tree service. Emergency tree removal. Insurance claims accepted. 24 hour emergency service."
Steel City Stump Grinders,(205) 531-7585,,,,,,,,,,,,,,,,,,,https://www.yellowpages.com/nationwide/mip/steel-city-stump-grinders-571480310,
Log And Leaf Tree Service,(205) 994-4961,lognleaf@hotmail.com,http://www.ourtreeman.com,1 Chase Corporate Dr. Suite 400,Hoover,AL,35244,,,,,"['Mo-Fr 07:00-20:00', 'Sa 08:00-18:00']",5,1,18 Years,,,,Accredited Business,https://www.yellowpages.com/hoover-al/mip/log-and-leaf-tree-service-543807551,WE ARE A PROFESSIONAL TREE SERVICE PROVIDING TREE REMOVAL AND TRIMMING SERVICES IN THE BIRMINGHAM AND TUSCALOOSA AL AREAS. WE SPECIALIZING IN DEAD AND DANGEROUS TREE REMOVAL AND PROVIDE 24/7 EMERGENCY SERVICE!
Overton Firewood & Tree Services,(205) 955-6074,,,25 Franks Acres,Vandiver,AL,35176,,,,,,,,17 Years,,,,,https://www.yellowpages.com/vandiver-al/mip/overton-firewood-tree-services-473550189,
AroundThe House and Tree Resources,(205) 306-7340,aroundthehouse01@gmail.com,,99 Highway 335,Chelsea,AL,35043,,,,,['Mo-Sa 08:00-17:00'],5,3,6 Years,,,,,https://www.yellowpages.com/chelsea-al/mip/aroundthe-house-and-tree-resources-541685081,Christian Owned and Operated company. We believe that the job isn't done until a customer is happy. We offer quality services at quality pricing. We will meet and beat any estimate presented to us in writing. We believe in hard work for a reasonable price. Call today for FREE ESTIMATES!!!
Dennis Tree Service,(205) 665-2473,dennistreeservice@gmail.com,http://www.dennistreeservices.com,"99 Blossom St,",Montevallo,AL,35115,https://www.facebook.com/ShaneDennisTreeService/,,,,['Mo-Su'],,,68 Years,7 Years ,,,Accredited Business,https://www.yellowpages.com/montevallo-al/mip/dennis-tree-service-4332962?lid=1001401343034,Third generation family owned and operated business.  We take care of and appreciate our customers!!
Precision Tree Service,(205) 283-9190,precisiontreeservice@hotmail.com,http://www.precisiontreeservicebirmingham.com,,Birmingham,AL,35215,https://www.facebook.com/Precision-Tree-Service-627682207250282/,,,,['Mo-Su'],5,45,17 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/precision-tree-service-468618255?lid=1000439598808,"Precision Tree Service has provided quality tree services — including removal, pruning, trimming, grinding — and more since 2006. We also specialize in land clearing and Bobcat work. Storm cleanup and emergency tree services available 24/7. We serve Clay, Hoover, Trussville, and Birmingham, and are Better Business Bureau accredited. Contact us today!"
Zamor's Tree Expert,(205) 438-9039,,,3569 Lorna Rd,Birmingham,AL,35216,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/zamors-tree-expert-530068162?lid=1001559857166,"Zamor's Tree Expert was established with the aim of providing outstanding tree removal services to customers in the Birmingham area. From shrub trimming to tree topping, we cover it all in a hassle-free manner. Whether the project is big or small, our courteous staff uses the latest technology in the industry to get the job done on time and within your budget."
Allen Tree Service,(205) 833-0941,allentreeservice@bellsouth.net,http://www.allentree.com,2774 Ruffner Rd,Birmingham,AL,35210,,,,,['Mo-Fr 07:00-04:30'],3,2,41 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/allen-tree-service-16068682,Allen tree service is a landscaping Company that has been serving birmingham and surrounding areas in alabama since 1982. It serves residential and commercial clients. The Company offers dangerous tree removal. Trimming. Crown reduction and stump grinding services. In addition. Allen tree service delivers firewood and 24-HOUR emergency storm services. It is a fully insured Company with general liability and workers compensation insurance.
Davey Tree And Shrub Care,(205) 733-8786,,,3974 Lorna Rd,Birmingham,AL,35244,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/davey-tree-and-shrub-care-460395067,
Tree and Horticultural Management Services,(205) 854-3676,thms.expectmore@gmail.com,,270 Doug Baker Blvd # 700-321,Birmingham,AL,35242,,,,,['Mo-Sa 07:00-17:00'],5,1,,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/tree-and-horticultural-management-services-470015534,"Tree and Horticultural Management Services (THMS) focuses on professional, courteous, and personal attention for your lawn and landscape needs. With a licensed Landscape Horticulturalist, Landscape Planter, Ornamental and Turf Pest Control Supervisor (OTPS), and I.S.A. Certified Arborist on staff ; you can rest assured the job will be done correctly. We are the pros to call for lawn care and specialize in your tree and shrub plant health care needs.Ã‚Â  We offer you expert solutions for ornamental tree or shrub selection and planting that is sure to be a perfect compliment to your landscape. Do you have a sick tree and need advice? Call us before you remove that tree. 
"
THMS Tree & Horticultural Management,(205) 854-3676,thms.expectmore@gmail.com,http://thms-expectmore.com,270 Doug Baker Blvd # 700-321,Birmingham,AL,35242,,,,,['Mo-Sa 07:00-18:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/thms-tree-horticultural-management-473251722,
K & M's Professional Tree Service,(205) 965-2821,,http://www.kmprotreeservice.com,,Birmingham,AL,35244,,,,,,,,12 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/k-ms-professional-tree-service-473446074,
