Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Advance Auto Parts,(205) 995-0912,,https://stores.advanceautoparts.com/al/hoover/1801-valleydale-cv?utm_medium=local&utm_source=yext&utm_content=listing-2016-12-29&utm_campaign=aap,1801 Valleydale Cv,Hoover,AL,35244,,,,,"['Mo-Sa 07:00-21:00', 'Su 08:00-20:00']",,,91 Years,,,,,https://www.yellowpages.com/hoover-al/mip/advance-auto-parts-451299217,"Your local Advance Auto Parts at 1801 Valleydale Cv in Hoover offers automotive aftermarket products, free store services and same day options at most locations. 
 
Our leading brands include FRAM fluids and oil filters, Carquest parts and DieHard® batteries. At most locations we offer free battery testing, free battery and wiper installations with purchase, free engine code scanning, free starter and alternator testing and free battery and oil recycling. Save by signing up for Speed Perks, the loyalty program that earns points toward discounts on store items and gas at participating Shell stations. 
  
Call your local store or shop online today!"
O'Reilly Auto Parts,(205) 744-5322,,http://oreillyauto.com/site/c/home.oap,770 Allison Bonnett Memorial Dr,Dolomite,AL,35061,,,,,"['Mo-Sa 07:00-21:00', 'Su 08:00-20:00']",,,66 Years,,,,,https://www.yellowpages.com/dolomite-al/mip/oreilly-auto-parts-468387173,
Advance Auto Parts,(205) 856-4644,,https://stores.advanceautoparts.com/al/center-point/2007-center-point-pkwy?utm_medium=local&utm_source=yext&utm_content=listing-2016-12-29&utm_campaign=aap,2007 Center Point Pkwy,Center Point,AL,35215,,,,,"['Mo-Sa 07:30-21:00', 'Su 09:00-20:00']",,,75 Years,,,,,https://www.yellowpages.com/center-point-al/mip/advance-auto-parts-480612372,"Your local Advance Auto Parts at 2007 Center Point Pkwy in Center Point offers automotive aftermarket products, free store services and same day options at most locations. 
 
Our leading brands include FRAM fluids and oil filters, Carquest parts and DieHard® batteries. At most locations we offer free battery testing, free battery and wiper installations with purchase, free engine code scanning, free starter and alternator testing and free battery and oil recycling. Save by signing up for Speed Perks, the loyalty program that earns points toward discounts on store items and gas at participating Shell stations. 
  
Call your local store or shop online today!"
Peek's Auto Tops & Interiors,(205) 668-0099,peeksauto@gmail.com,http://peeksautotops.com,600 Keystone Ct,Pelham,AL,35124,https://www.facebook.com/peeksauto,,,,['Mo-Fr 08:00-17:00'],,,20 Years,7 Years ,,,Accredited Business,https://www.yellowpages.com/pelham-al/mip/peeks-auto-tops-interiors-505021655?lid=1001731680509,
Phil's Honda Used Parts & Auto Repair,(205) 680-3360,philshonda@yahoo.com,http://hondaphil.com,2619 Lehigh Rd,Trafford,AL,35172,https://www.facebook.com/philshondaparts,,,,"['Mo-Fr 08:00-17:30', 'Sa 09:00-12:00']",,,25 Years,,,,Accredited Business,https://www.yellowpages.com/trafford-al/mip/phils-honda-used-parts-auto-repair-458552970?lid=1001789232503,Phil's Honda Used Parts was established in 1998. We pride ourselves in offering superior parts and automobile services for both your Honda and Acura. We also buy autos. Call today for details.
Tucker Auto Salvage,(205) 956-0681,,,4103 US Highway 11,Springville,AL,35146,,,,,['Mo-Fr 08:00-18:00'],,,43 Years,,,,,https://www.yellowpages.com/springville-al/mip/tucker-auto-salvage-21173031?lid=1001329784556,"Operational since 1979, Tucker Auto Salvage provides a range of recycled parts of vehicles. It offers various products, including crankshaft, antennae, axle shafts, dash panels, engines, column switches, condensers, oil coolers, radiators, and air bag sensors and cleaners. Tucker Auto Salvage provides parts for several makes, such as Acura, Audi, BMW, Dodge, Cadillac, Chrysler, Daewoo, Ford and Fiat."
Speegle Custom Upholstery Shop,(256) 683-7249,speegle.eric@gmail.com,,1640 2nd Ave SW,Cullman,AL,35055,https://facebook.com/Speegle Custom Upholstery Shop,,,,['Mo-Fr 08:00-17:00'],2.5,3,,5 Years ,,,,https://www.yellowpages.com/cullman-al/mip/speegle-custom-upholstery-shop-469455068?lid=1002004330751,
Peek Auto Parts,(256) 615-4803,sales@peekautoparts.com,http://peekautoparts.com,1937 2nd Ave SW,Cullman,AL,35055,https://www.facebook.com/PeekAutoParts/,,,,['Mo-Fr 08:00-17:00'],,,37 Years,3 Years ,,,Accredited Business,https://www.yellowpages.com/cullman-al/mip/peek-auto-parts-468475509?lid=1002073226163,"Peek Auto Parts has been specializing in Trucks and SUV's parts for over 30 years. All parts are pre-tested and guaranteed. We offer computerized inventory, free parts locating service, and Nationwide access for hard to find parts. We also buy late model Trucks and SUV'S."
Bobby's Auto Parts,(205) 477-0901,jared@bobbysautoparts.com,http://www.bobbysautoparts.com,19873 Highway 216,Vance,AL,35490,https://www.facebook.com/bobbysautoparts,,,,"['Mo-Fr 08:00-17:00', 'Sa 08:00-15:00']",3,4,27 Years,,,,Accredited Business,https://www.yellowpages.com/vance-al/mip/bobbys-auto-parts-7900437?lid=1001994464478,"In business since 1996, we are family owned & operated. We specialize in all makes & models & we are here for all your automotive needs. We have Ford, Chevy & Dodge for full & mid-size cars, trucks & SUVs. For Nissan, Toyota, Honda & Kia we have cars."
Carl Trash Paint & Body Shop,(205) 665-7664,,,5515 Highway 25,Montevallo,AL,35115,https://www.facebook.com/pages/carl-thrash-paint-body-shop/1526108097715601,,,,['Mo-Fr 09:00-17:00'],,,40 Years,,,,Accredited Business,https://www.yellowpages.com/montevallo-al/mip/carl-trash-paint-body-shop-12296447?lid=1001325769564,Foreign & Domestic. Free Estimates. Towing Available. Over 29 Years Experience. Professional Painting. Insurance Claims Welsome. Auto Glass Replacement.
Hokes Bluff Auto Parts,(256) 492-2207,hbap@cybertyme.com,,3096 Old Us Highway 278 E,Gadsden,AL,35903,,,,,['Mo-Fr 08:00-17:00'],5,1,61 Years,,,,,https://www.yellowpages.com/gadsden-al/mip/hokes-bluff-auto-parts-14827627?lid=1001179175921,
Peek's Auto Tops & Interiors,(205) 668-0099,peeksauto@gmail.com,http://peeksautotops.com,600 Keystone Ct,Pelham,AL,35124,https://www.facebook.com/peeksauto,,,,['Mo-Fr 08:00-17:00'],,,20 Years,7 Years ,,,Accredited Business,https://www.yellowpages.com/pelham-al/mip/peeks-auto-tops-interiors-505021655?lid=1001731680509,
Automotive Concepts,(205) 328-1639,,,2104 Green Springs Hwy S,Birmingham,AL,35205,https://www.facebook.com/pages/Automotive-Concepts/517733565044974?fref=ts,,,,['Mo-Sa 09:00-18:00'],,,31 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/automotive-concepts-19572695?lid=1000500543487,"Specializing In Car Audio, Window Tinting, Custom Wheels, Alarms, And More. Financing Available."
Hamilton Parts And Equipment Co,(205) 251-5518,julieh3400@aol.com,,3100 5th Ave S,Birmingham,AL,35233,,,,,['Mo-Fr 07:30-17:00'],5,1,68 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/hamilton-parts-and-equipment-co-13906008?lid=1001329776984,
The Trim Shop,(205) 822-0522,customerservice@topsonline.com,,3440 Lorna Ln,Birmingham,AL,35216,https://www.facebook.com/thetrimshop,,,,['Mo-Fr 08:00-16:00'],,,47 Years,9 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/the-trim-shop-545291719?lid=1001914324143,
Southern Distributors,(205) 328-4578,,,2625 4th Ave S,Birmingham,AL,35233,,,,,,5,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/southern-distributors-5966041,
Phil's Tint & Alarm,(205) 481-0808,philstint@msn.com,,652 Bessemer Super Hwy,Birmingham,AL,35228,,,,,"['Mo-Fr 08:00-17:30', 'Sa 08:00-14:00']",5,1,26 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/phils-tint-alarm-10540140,
Alabama Glastek,(205) 592-4527,,http://www.alabamaglastek.com,6221 2nd Ave N,Birmingham,AL,35212,,,,,,,,31 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/alabama-glastek-531015073,
Alabama Auto Top Specialist,(205) 251-0684,alautotopspec@gmail.com,,3009 Messer Airport Hwy,Birmingham,AL,35203,,,,,,,,47 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/alabama-auto-top-specialist-558174565,
Deal Drive,(205) 703-4145,,,2120 Green Springs Hwy S,Birmingham,AL,35205,,,,,['Mo-Sa 09:00-18:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/deal-drive-554233382,
Rickwood Radio Service Inc,(205) 942-5595,rickwoodradioservice@gmail.com,,621 Robert Jemison Rd,Birmingham,AL,35209,,,,,['Mo-Sa 09:00-17:00'],,,56 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/rickwood-radio-service-inc-4591055,
Clements AP Inc,(205) 841-3789,,,520 Pinson Valley Pkwy,Birmingham,AL,35217,,,,,"['Mo-Fr 08:00-17:00', 'Sa 08:00-15:00']",,,89 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/clements-ap-inc-7181848,
Bowman Brothers Trim & Glass,(205) 591-6503,,http://www.alabamaautotop.com,6100 1st Ave S,Birmingham,AL,35212,,,,,['Mo-Fr 09:00-18:00'],,,52 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/bowman-brothers-trim-glass-529156914,
B&B Custom Floor Mats,(205) 565-8882,,http://www.wemakecarmats.com,7748 1st Ave N,Birmingham,AL,35206,,,,,"['Mo-Fr 08:00-19:00', 'Sa 08:00-16:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/b-b-custom-floor-mats-503620314,
S & N Products of Birmingham,(205) 785-4301,,,2205 Avenue E,Birmingham,AL,35218,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/s-n-products-of-birmingham-544145970,
Alabama Glastek Tek,(205) 592-4527,,,621 2nd Ave,Birmingham,AL,35228,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/alabama-glastek-tek-547749422,
Auto Electric and Carburetor Co,(205) 836-7516,,,1009 Gadsden Hwy,Birmingham,AL,35235,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/auto-electric-and-carburetor-co-451109691,
O'Reilly Auto Parts,(205) 788-8735,info@aeconline.org,http://locations.oreillyauto.com/al/birmingham/830-3rd-ave-w.html?utm_medium=LocalSearch&utm_source=Google&utm_campaign=Yext,830 3rd Ave W,Birmingham,AL,35204,,,,,"['Mo-Sa 07:00-20:00', 'Su 08:00-20:00']",,,66 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/oreilly-auto-parts-16349445,"Your BIRMINGHAM AL O'Reilly Auto Parts store is one of over 5,000 O'Reilly Auto Parts stores throughout the U.S. We carry all the parts, tools and accessories you need, as well as offering free Store Services like battery testing, wiper blade & bulb installation, check engine light testing and more. Need help? Stop by and talk to one of our Parts Professionals today. O'Reilly Auto Parts: Better Parts, Better Prices, Every Day!"
Exhaust Shop,(205) 402-9700,,http://theexhaustshop.net,109 David Green Rd,Birmingham,AL,35244,,,,,['Mo-Fr 08:00-17:00'],5,3,21 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/exhaust-shop-21694521,
Jim Burke Hyundai,(205) 533-9550,jgibbs@jimburke.com,http://www.jimburkebirminghamhyundai.com,1424 5th Ave N,Birmingham,AL,35203,,,,,"['Mo-Fr 09:00-19:00', 'Sa 09:00-18:00']",5,1,28 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/jim-burke-hyundai-468094473,Are YOU searching for a NEW HYUNDAI near birmingham. Alabama? stop by JIM Burke HYUNDAI to SEE an amazing selection of NEW HYUNDAI models. PRE owned and certified PRE owned vehicles.
North Birmingham Truck & Auto,(205) 320-1111,nbirmpts@bellsouth.net,,3533 28th Pl N,Birmingham,AL,35207,,,,,['Mo-Fr 09:00-17:00'],5,1,29 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/north-birmingham-truck-auto-12097010,Serving Central Alabama!
Precision Sales & Service Inc,(205) 591-2266,bgamel@alternatefuel.com,http://www.workhorseservice.com,451 64th Pl S,Birmingham,AL,35212,,,,,['Mo-Fr 07:30-17:00'],5,1,32 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/precision-sales-service-inc-474534781,"We specialize in keeping parts on hand and ship right away.We carry all many parts: Chassis parts,brake hoses, disc pads, calipers, rotors, steering, suspension,throttle sway bars,air conditioner,valves,hub caps,exhaust,drive belts & ignition switches"
Abc Auto Parts,(205) 841-8661,abcpartsinc@bellsouth.net,http://www.abcautopartshouse.com,1128 Pinson Valley Pkwy,Birmingham,AL,35217,,,,,"['Mo-Fr 08:00-17:00', 'Sa 08:00-15:00']",,,55 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/abc-auto-parts-454103501,"Founded in 1968, ABC Auto Parts is a supplier of auto parts to automotive repair centers. Based in Birmingham, Ala., it offers over 200 product lines and 70,000 SKUs. Some of the industry s brands offered by the company include ACDelco, Monroe, Motorcraft, Wagner and Wix. The wide range of customers include do it yourselfers, new car dealers, automotive repair shops, tire stores and oil change centers. ABC Auto Parts comprises of a warehouse distribution business, several retail stores, two automotive glass shops and a truck accessory store."
Always Low Price Auto Glass,(205) 488-1577,samsamander@gmail.com,http://www.autoglassatlowprices.com,3520 27th Ave N,Birmingham,AL,35207,,,,,"['Mo 08:00-17:00', 'Tu 09:00-17:00', 'We-Fr 08:00-17:00', 'Sa 08:00-15:00']",3,2,20 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/always-low-price-auto-glass-2716251,"We are a local, family owned auto glass shop in Birmingham, AL. We offer both in-shop and mobile auto glass services. Our certified auto glass technicians are highly skilled in personal & commercial vehicles. Get a free quote today!"
Spradlin Alan & Johnny Auto Parts,(205) 322-0434,alanspradlin@yahoo.com,,2924 Messer Airport Hwy,Birmingham,AL,35203,,,,,"['Mo-Fr 08:00-17:00', 'Sa 08:00-16:00']",,,66 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/spradlin-alan-johnny-auto-parts-1213493,
AutoZone Auto Parts,(205) 856-1046,customer.service@autozone.com,https://www.autozone.com/locations/al/birmingham/2032-center-point-pkwy.html,2032 Center Point Pkwy,Birmingham,AL,35215,,,,,"['Mo-Sa 07:00-21:00', 'Su 08:00-20:00']",1,3,44 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/autozone-auto-parts-383476,"AutoZone Center Point in Birmingham, AL is one of the nation's leading retailer of auto parts including new and remanufactured hard parts, maintenance items and car accessories. Visit your local AutoZone in Birmingham, AL or call us at (205) 856-1046."
Drive Today USA,(205) 714-3440,dtodayusa@gmail.com,http://www.drivetodayusa.com,700 8th St S,Birmingham,AL,35233,,,,,['Mo-Sa 09:00-19:00'],1,1,30 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/drive-today-usa-452447194,
On Site Auto Glass Services,(205) 715-8859,,,513 Cahaba Park Cir,Birmingham,AL,35242,,,,,,1,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/on-site-auto-glass-services-517660696,
"Auto & Truck Services, Inc.",(205) 252-9300,nrutland@gmail.com,http://www.theartofrepair.com,100 25th St S,Birmingham,AL,35233,,,,,['Mo-Fr 07:30-17:30'],,,40 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/auto-truck-services-inc-560236916,"Find ACDelco auto parts for your vehicle at Auto & Truck Services Inc. in Birmingham, AL. Auto & Truck Services Inc. provides high-quality car parts for all major vehicle systems, as well as off-road, marine and industrial equipment. Our product portfolio includes maintenance parts, such as car batteries, spark plugs, oil filters, air filters, wiper blades, and brakes, as well as repair parts such as alternators, radiators, chassis and heating/cooling components."
Estes Automotive Center,(205) 251-3300,kelly@estesauto.com,http://www.estesauto.com,2331 5th Ave S,Birmingham,AL,35233,,,,,['Mo-Fr 07:00-18:00'],,,32 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/estes-automotive-center-482421571,"Find ACDelco auto parts for your vehicle at Estes Automotive Center in Birmingham, AL. Estes Automotive Center provides high-quality car parts for all major vehicle systems, as well as off-road, marine and industrial equipment. Our product portfolio includes maintenance parts, such as car batteries, spark plugs, oil filters, air filters, wiper blades, and brakes, as well as repair parts such as alternators, radiators, chassis and heating/cooling components."
Jim Burke Subaru,(205) 588-6281,sales@jimburke.com,https://www.jimburkesubarucars.com,1301 5th Ave N,Birmingham,AL,35203,,,,,"['Mo-Fr 09:00-19:00', 'Sa 09:00-18:00']",,,76 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/jim-burke-subaru-468542440,"Jim Burke Subaru is your committed Birmingham Subaru dealership, and we are privileged to be regarded as one of the best car dealers near Hoover, AL! From the moment you set foot on our showroom floor, you'll feel right at home. Our specialists will introduce you to our collection of new Subaru models and used cars for sale, help you obtain a low-interest auto loan, or direct you to our Subaru service center. 
 
For five years in a row, our Subaru dealership has won the coveted ""Subaru Stellar Care Award."" We consistently demonstrate our commitment to customers by providing excellent auto sales, parts, and service, and treating others as we'd like to be treated. Visit Jim Burke Subaru in Birmingham today, ""Where the Sale Never Ends!"""
