Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Concorde Van Lines,(844) 200-2798,,,,,,,,,,,"['Mo-Fr 09:45-18:00', 'Sa 11:00-15:00']",5,167,,1 Year ,,,,https://www.yellowpages.com/nationwide/mip/concorde-van-lines-567526056?lid=1002163038563,"Packing  Our experienced movers are trained to pack and transfer a variety of household, office, and personal items. We provide the necessary equipment to reduce damage and move your belongings securely between locations. We take care of packing services and guarantee your items arrive safely.  Storage  We provide practical storage solutions for your belongings with flat-fee, climate-controlled storage facilities. We can hold your belongings for the duration of your relocation, delivering them to you when you arrive.  Door To Door  With Concorde Van Lines door-to-door moving services, clients enjoy an easy move from start to finish. Don't worry about packing, shipping, or unpacking-let the pros at Concorde Van Lines handle your move instead. We offer all-inclusive moving services for busy homeowners, families, and businesses alike.  Long Distance  When deciding to relocate your home, Long-distance moves, can be an unsure time for homeowners and business owners. Our expert network of movers will transfer your belongings from one point to the next with professional packing and long-distance moving expertise that will put your mind at ease.  Residential  Concorde Van Lines can help any type of residential client, regardless of property size or type. We provide a range of residential moving services to ensure a smooth move that is tailored to your budget and timeline  Commercial  We offer top-quality commercial moving supplies and services to companies at every stage of the relocation process. We're here to help expand your operations with commercial moving services that fit your business’s needs."
"Reliable Moving Company Inc, Bekins Agent",(205) 769-4478,sales@reliablemoving.net,https://www.bekins.com/?utm_source=YP.com&utm_medium=listing&utm_campaign=geminibuy,1320 50th St N,Birmingham,AL,35212,https://www.facebook.com/pages/wheaton-worldwide-moving/167377636608308,,,,['Mo-Fr 08:00-17:00'],,,131 Years,9 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/reliable-moving-company-inc-bekins-agent-8040930?lid=1002150411339,"Our team has been moving families, business and older adults for more than a century. We've been around all these years because we keep our word: be on time, treat your possessions with care and communicate proactively with our customers. Families, senior citizens and businesses trust us with their downsizing, local, state-to-state and long distance moves. We have more than 450 interstate moving agents, which means there is almost certainly a Bekins Agent close to you. Looking for senior movers? Need help moving your business? Bekins can help with that and everything in between. From our senior moving services to our commercial relocation services, you can count on a hassle-free move. Ready to get started with Bekins? Visit our website or give us a call to start planning your move today."
Wheaton World Wide Moving,(800) 240-9104,,https://www.wheatonworldwide.com/moving-estimate/?utm_source=YP.com&UTM&utm_medium=listing&utm&utm_campaign=geminibuy,,,,,,,,,['Mo-Fr 08:00-17:00'],5,98,78 Years,8 Years ,,,,https://www.yellowpages.com/nationwide/mip/wheaton-world-wide-moving-467581865?lid=1002039536039,"Wheaton has been in the moving business for 75 years. We take each move as seriously as our customers do. That's why Wheaton's quality standards are higher than most, but we believe that is what's required to ensure our customers enjoy a positive experience. You can count on our team of experts to take care of you and your belongings during every step of your move. From packing and planning to loading and delivery, we will keep you updated with timely and clear communication about your move. We strive to provide you with a smooth and simple experience. No matter the size or distance of your move, Wheaton is happy to help!"
AIR 7 SEAS Transport Logistics Inc,(888) 404-8124,ypcom@air7seas.us,http://www.air7seas.com/,560 Atlanta South Pkwy,Atlanta,GA,30349,https://www.facebook.com/pg/Air7Seas-Transport-Logistics-Inc-731149066945233/about/?ref=page_internal,,,,"['Mo-Fr 08:00-17:30', 'Sa 09:00-16:00', 'Su 10:00-15:00']",5,201,37 Years,11 Years ,,,,https://www.yellowpages.com/atlanta-ga/mip/air-7-seas-transport-logistics-inc-457918084?lid=201257747,"A leading Freight Transportation Solution Provider since 1986 in USA We deliver Your cargo When You Need It, and Where You Need It. Services Customized to your needs at competitive prices.  We are Registered Members of IATA, FIATA, CNS, FMC & other Transport Associations"
Move Daddy,(205) 977-2222,rmcbee@movedaddy.com,http://www.movedaddy.com,3114 Belwood Dr,Vestavia,AL,35243,https://www.facebook.com/movedaddy,,,,"['Mo-Sa 08:00-17:00', 'Su 08:00-12:00']",,,12 Years,6 Years ,,,,https://www.yellowpages.com/vestavia-al/mip/move-daddy-527828484?lid=1001848531712,Call us today
New Latitude Movers,(205) 988-9000,marketing@moveandstore.com,https://newlatitudemovers.com,,,,,https://www.facebook.com/newlatitude,,,,"['Mo-Fr 07:30-18:00', 'Sa 09:00-16:00']",,,26 Years,4 Years ,,,Accredited Business,https://www.yellowpages.com/nationwide/mip/new-latitude-movers-23022435?lid=1002153379585,"We are a moving and storage company based in Birmingham,AL offering local moving, long distance moving, and storage solutions as well as commercial moving services.  Before we ever get moving, we get to know our customers and create tailored moving solutions based on your specific needs.  New Latitude started as an antique moving company, so we are uniquely prepared to care for your most prized possessions.  We seek to prepare our movers and staff personally and professionally to help them have an impact on their family and their future.  New Latitude does not utilize contract labor. All New Latitude movers are experienced and trained to make your move a success.  In addition to household and commercial moving, New Latitude is the trusted delivery partner for many national furniture brands around the country.  Our moving experts will provide peace-of-mind as we walk you through the steps of moving preparation.   In addition to serving our customers, New Latitude is a trusted moving partner of DR Horton, Defining Home, Rosie Moves, Evonik Industries, Henry Schein Dental, and Cotton Woodworks  We want our customers to be clear and confident with every aspect of their move. We set expectations early and walk alongside you every step of the way.  Every move is unique. We want to hear your concerns so that we can address them and create solutions that will make your move a success."
Concorde Van Lines,(877) 293-8375,,,,,,,,,,,,5,100,,1 Year ,,,,https://www.yellowpages.com/nationwide/mip/concorde-van-lines-567623748?lid=1002115109523,"Packing  Our experienced movers are trained to pack and transfer a variety of household, office, and personal items. We provide the necessary equipment to reduce damage and move your belongings securely between locations. We take care of packing services and guarantee your items arrive safely.  Storage  We provide practical storage solutions for your belongings with flat-fee, climate-controlled storage facilities. We can hold your belongings for the duration of your relocation, delivering them to you when you arrive.  Door To Door  With Concorde Van Lines door-to-door moving services, clients enjoy an easy move from start to finish. Dont worry about packing, shipping, or unpackinglet the pros at Concorde Van Lines handle your move instead. We offer all-inclusive moving services for busy homeowners, families, and businesses alike.  Long Distance  When deciding to relocate your home, Long-distance moves, can be an unsure time for homeowners and business owners. Our expert network of movers will transfer your belongings from one point to the next with professional packing and long-distance moving expertise that will put your mind at ease.   Residential  Concorde Van Lines can help any type of residential client, regardless of property size or type. We provide a range of residential moving services to ensure a smooth move that is tailored to your budget and timeline  Commercial  We offer top-quality commercial moving supplies and services to companies at every stage of the relocation process. Were here to help expand your operations with commercial moving services that fit your businesss needs."
Coleman American Moving Service,(205) 942-0009,,http://www.colemanallied.com/areas-served/birmingham-al,2120 Montevallo Rd SW,Birmingham,AL,35211,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/coleman-american-moving-service-523134170,"Operational since 1914, Coleman American Moving Services Inc. has been providing expertise in transportation and storage services. Based in Birmingham, Ala., the firm provides moving services in the categories of commercial, corporate relocation, residential, government/military moving and international moving, to name a few. Additionally, Coleman American Moving Services Inc. provides specialized moving services for products, such as computer systems, medical equipment, motorcycles and more. The company holds association with the American Moving and Storage Association (AMSA)."
Alabama Storage,(205) 608-1103,,https://www.uhaul.com/Locations/Truck-Rentals-near-Birmingham-AL-35217/883048,1588 Carson Rd N,Birmingham,AL,35217,,,,,"['Mo-Th 07:00-19:00', 'Fr 07:00-20:00', 'Sa 07:00-19:00', 'Su 09:00-17:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/alabama-storage-462204865,
Budget Movers,(205) 942-9477,tcog777@gmail.com,http://bmover.com,1520 Southern Dr,Birmingham,AL,35242,,,,,['Mo-Fr 09:00-17:00'],,,39 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/budget-movers-457966918,"Many people are looking for a reasonably priced mover in the Birmingham area that also services other parts of the city such as Hoover, Vestavia, Homewood, Mountain Brook. At budget movers, we also move to Shelby County, to Pelham, Helena, Alabaster, Inverness, and the 280 area. We also offer moving services to Trussville, Irondale, Southside, and Gardendale."
Bekins Van Lines,(205) 591-9199,,,1320 50th St N,Birmingham,AL,35212,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/bekins-van-lines-505565059,
Reliable Moving Company Inc,(205) 833-9455,lisa@reliablemoving.net,,8929 Glendale Dr,Birmingham,AL,35206,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/reliable-moving-company-inc-504635172,
Smooth Moves Moving Company,(205) 527-1467,,,7207 Kenley Way,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/smooth-moves-moving-company-496304776,
Road Runner Moving Service,(205) 945-8339,,,154 Business Center Dr,Birmingham,AL,35244,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/road-runner-moving-service-540651577,
Road Runner Moving,(205) 945-8339,,https://www.movebirmingham.com/about,417 22nd St N,Birmingham,AL,35203,,,,,['Mo-Su 07:00-19:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/road-runner-moving-559280922,
Sidewalk Fest,(205) 324-0888,,,2312 1st Ave N,Birmingham,AL,35203,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/sidewalk-fest-542547440,
Sidewalk Moving Picture Festival,(205) 324-0888,,http://www.sidewalkfest.com,310 18th St N,Birmingham,AL,35203,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/sidewalk-moving-picture-festival-482221826,
Raughley Transfer,(205) 943-9003,blake@raughleytransfer.com,,250 Lyon Ln,Birmingham,AL,35211,,,,,,,,14 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/raughley-transfer-468102356,
Moving Help,(205) 623-4324,,http://movinghelp.com,3900 7th Ave,Birmingham,AL,35224,,,,,"['Mo-Th 07:00-19:00', 'Fr 07:00-20:00', 'Sa-Su 07:00-19:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/moving-help-470127171,
Able Body Moving and Delivery,(205) 462-7123,abmdelivery@gmail.com,,3029 Brook Highland Dr,Birmingham,AL,35242,,,,,['Mo-Sa 08:00-17:00'],,,12 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/able-body-moving-and-delivery-541040801,
American Eagle Moving & Tnsprt,(205) 575-2775,americaneaglemoving@ymail.com,http://americaneaglemovingusa.com,7030 Meadowlark Dr,Birmingham,AL,35242,,,,,['Mo-Sa 08:00-17:00'],,,13 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/american-eagle-moving-tnsprt-479170511,
Long-Distance Movers,(205) 203-9594,,,2101 6th Ave N,Birmingham,AL,35203,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/long-distance-movers-565076815,
