Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Lifesouth Community Blood Center,(205) 445-0667,,http://www.lifesouth.org,2010 Brookwood Medical Ctr Dr,Birmingham,AL,35209,,,,,"['Mo-Tu 09:00-19:00', 'We 09:00-17:00', 'Th 09:00-19:00', 'Fr 07:00-16:00', 'Sa 09:00-15:00', 'Su 13:00-17:00']",,,20 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/lifesouth-community-blood-center-19878149,
Civitan Regional Blood System,(205) 943-8323,,,396 W Oxmoor Rd,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/civitan-regional-blood-system-10989090,
Octapharma Plasma,(205) 426-4947,,https://www.octapharmaplasma.com/plasma-donation/midfield-al-505,605 Bessemer Super Hwy,Midfield,AL,35228,,,,,['Mo-Su 07:00-19:00'],,,40 Years,,,,,https://www.yellowpages.com/midfield-al/mip/octapharma-plasma-460259162,"When you donate blood plasma, you help create life-changing medicines, while putting a little extra money in your pocket at the same time. Our donors are our most valued customers because they make saving and improving lives possible every day."
CSL Plasma,(205) 598-8209,,https://www.cslplasma.com/center/259,7509B Crestwood Blvd,Irondale,AL,35210,,,,,"['Mo 09:00-18:00', 'Tu 07:00-17:00', 'We 09:00-18:00', 'Th 07:00-17:00', 'Fr 09:00-18:00', 'Sa-Su 08:00-14:00']",5,1,,,,,,https://www.yellowpages.com/irondale-al/mip/csl-plasma-561820563,"CSL plasma Inc. is one of the world's largest collectors of human plasma. As a leader in plasma collection, CSL Plasma is committed to excellence and innovation in everything we do. Our work helps to ensure that tens of thousands of people are able to live normal, healthy lives. We are committed to our work because lives depend on us. Our U.S. plasma collection centers, which are located throughout the United States, are committed to the highest standards of quality and Safety. Plasma is the essential ingredient for products crucial to treating patients suffering from a host of life-threatening conditions and bleeding disorders. Give a valuable gift to those who require plasma-derived therapies to live healthier lives."
Biolife,(205) 403-9600,,,2197 Parkway Lake Dr,Hoover,AL,35244,,,,,['Mo-Fr 08:00-17:00'],,,15 Years,,,,,https://www.yellowpages.com/hoover-al/mip/biolife-469483681,"BioLife Plasma Services specializes in the collection of high-quality plasma, which is processed into lifesaving plasma-based therapies. It operates and maintains several plasma collection facilities throughout the United States and Austria. The company is licensed by and complies with requirements from the Plasma Protein Therapeutics Association, Food and Drug Administration, Occupational Safety and Health Administration, Environmental Protection Agency, Department of Transportation, and Centers for Medicare and Medicaid Services. BioLife Plasma Services supplies products for the treatment of hemophilia and immune system deficiencies, as well as to treat and prevent diseases like tetanus, rabies, measles, rubella and hepatitis B. The company operates several plasma donation centers and is a part of Baxter Healthcare Corporation."
Freedom Plasma,(205) 267-0404,,https://freedomplasma.com,220 Forest Rd,Hueytown,AL,35023,,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-15:00']",,,,,,,,https://www.yellowpages.com/hueytown-al/mip/freedom-plasma-566495989,Freedom Plasma is on a mission to safely collect high-quality blood plasma making healthier futures possible for patients in need of plasma-derived therapies. Join our mission and donate plasma today.
Community Bio-Resources Inc,(205) 403-9600,,,2197 Parkway Lake Dr,Hoover,AL,35244,,,,,,,,15 Years,,,,,https://www.yellowpages.com/hoover-al/mip/community-bio-resources-inc-473950966,
American Red Cross Blood Service,(202) 303-5000,,http://newenglandblood.org,18363 Arabian Dr,Vance,AL,35490,,,,,,,,,,,,,https://www.yellowpages.com/vance-al/mip/american-red-cross-blood-service-547516380,
"Biomat USA, Inc.",(205) 583-4744,,https://www.grifolsplasma.com/en/-/4thave-birmingham-al,1129 4th Ave N,Birmingham,AL,35203,https://www.facebook.com/Biomat-USA-Inc-4th-Ave-Birmingham-Alabama-1116985454997983/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-17:00', 'Su 07:00-13:00']",,,,10 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/biomat-usa-inc-531848?lid=1001514543157,"Biomat USA Inc. is located in historic Birmingham, AL, also known as the ""Magic City"". The center is located on the north side of the city and is easily accessible from freeways and near the airport. We look forward to your visit!"
Lifesouth Community Blood Center,(205) 943-6000,,https://www.lifesouth.org/contact-us,396 W Oxmoor Rd,Birmingham,AL,35209,,,,,"['Mo-Tu 09:00-19:00', 'We 09:00-17:00', 'Th 09:00-19:00', 'Fr 07:00-16:00', 'Sa 09:00-15:00', 'Su 13:00-17:00']",,,75 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/lifesouth-community-blood-center-7785538,"LifeSouth Community Blood Center, founded in 1974, is a nonprofit blood center that supplies blood components. It serves more than 100 medical facilities in Alabama, Florida, and Georgia. It offers several blood related services and programs, including transfusions, whole blood donations, apheresis donations and therapeutic procedures. The blood center also provides hospital and laboratory services and blood donor benefit programs. It is operated by a team of community members and volunteers who deal in registering donors, contacting donors over the phone and other donor related activities. LifeSouth Community Blood Center is a member of the AABB National Blood Exchange and America's Blood Centers."
PlasmaCare,(205) 322-2400,,http://www.grifolsplasma.com,2101 3rd Ave S,Birmingham,AL,35233,,,,,"['Mo 08:00-17:00', 'Tu 08:00-18:00', 'We 08:00-17:00', 'Th 08:00-18:00', 'Fr-Sa 08:00-17:00']",,,46 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/plasmacare-470898569,
Southern Blood Service Inc,(205) 967-8189,,http://www.matrixres.com,3800 Colonnade Pkwy,Birmingham,AL,35243,,,,,['Mo-Fr 08:00-17:00'],,,,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/southern-blood-service-inc-452538686,
BioLife Plasma Services,(205) 307-5905,,https://www.biolifeplasma.com/us,259 Lakeshore Pkwy,Birmingham,AL,35209,,,,,"['Tu-Th 09:00-19:00', 'Fr 09:00-18:00', 'Sa-Su 08:00-16:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/biolife-plasma-services-552076916,Biolife plasma services is an industry leader in the collection of high-quality plasma that is processed into life-saving plasma-based therapies. Our state of the are plasma donation facilities operate throughout the United States and Austria. Biolife is committed to safety: through superior service we strive to ensure the safety of our donors and the patients who receive life-saving plasma-based therapeutics.
Octapharma Plasma,(205) 453-7077,,https://www.octapharmaplasma.com/plasma-donation/birmingham-al-499,222 Gadsden Hwy,Birmingham,AL,35235,,,,,"['Mo-Fr 07:00-17:00', 'Sa-Su 08:00-14:00']",,,19 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/octapharma-plasma-535803817,"When you donate blood plasma, you help create life-changing medicines, while putting a little extra money in your pocket at the same time. Our donors are our most valued customers because they make saving and improving lives possible every day."
Advancing Sight,(800) 423-7811,,https://advancingsight.org,500 Robert Jemison Rd,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/advancing-sight-564294248,
Csl Plasma,(205) 798-2209,,http://cslplasma.com,1000 Dugan Ave,Birmingham,AL,35214,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/csl-plasma-532744816,
Biolife in Forestdale,(205) 460-1070,,,1546 Forestdale Blvd,Birmingham,AL,35214,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/biolife-in-forestdale-574210468,
Life South Community Blood Center,(205) 833-3557,,http://lifesouth.org,50 Medical Park Dr E,Birmingham,AL,35235,,,,,['Mo-Fr 08:00-12:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/life-south-community-blood-center-5062109,
Biomat USA Inc,(205) 326-3777,,http://www.biomatusa.grifols.com,1620 3rd Ave N,Birmingham,AL,35203,,,,,"['Mo-Tu 07:00-19:00', 'We-Fr 07:00-18:00', 'Sa 07:00-16:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/biomat-usa-inc-4166129,
Lifesouth Community Blood Center,(205) 445-0667,,http://www.lifesouth.org,2010 Brookwood Medical Ctr Dr,Birmingham,AL,35209,,,,,"['Mo-Tu 09:00-19:00', 'We 09:00-17:00', 'Th 09:00-19:00', 'Fr 07:00-16:00', 'Sa 09:00-15:00', 'Su 13:00-17:00']",,,20 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/lifesouth-community-blood-center-19878149,
Civitan Regional Blood System,(205) 943-8323,,,396 W Oxmoor Rd,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/civitan-regional-blood-system-10989090,
Octapharma Plasma,(205) 426-4947,,https://www.octapharmaplasma.com/plasma-donation/midfield-al-505,605 Bessemer Super Hwy,Midfield,AL,35228,,,,,['Mo-Su 07:00-19:00'],,,40 Years,,,,,https://www.yellowpages.com/midfield-al/mip/octapharma-plasma-460259162,"When you donate blood plasma, you help create life-changing medicines, while putting a little extra money in your pocket at the same time. Our donors are our most valued customers because they make saving and improving lives possible every day."
CSL Plasma,(205) 598-8209,,https://www.cslplasma.com/center/259,7509B Crestwood Blvd,Irondale,AL,35210,,,,,"['Mo 09:00-18:00', 'Tu 07:00-17:00', 'We 09:00-18:00', 'Th 07:00-17:00', 'Fr 09:00-18:00', 'Sa-Su 08:00-14:00']",5,1,,,,,,https://www.yellowpages.com/irondale-al/mip/csl-plasma-561820563,"CSL plasma Inc. is one of the world's largest collectors of human plasma. As a leader in plasma collection, CSL Plasma is committed to excellence and innovation in everything we do. Our work helps to ensure that tens of thousands of people are able to live normal, healthy lives. We are committed to our work because lives depend on us. Our U.S. plasma collection centers, which are located throughout the United States, are committed to the highest standards of quality and Safety. Plasma is the essential ingredient for products crucial to treating patients suffering from a host of life-threatening conditions and bleeding disorders. Give a valuable gift to those who require plasma-derived therapies to live healthier lives."
Biolife,(205) 403-9600,,,2197 Parkway Lake Dr,Hoover,AL,35244,,,,,['Mo-Fr 08:00-17:00'],,,15 Years,,,,,https://www.yellowpages.com/hoover-al/mip/biolife-469483681,"BioLife Plasma Services specializes in the collection of high-quality plasma, which is processed into lifesaving plasma-based therapies. It operates and maintains several plasma collection facilities throughout the United States and Austria. The company is licensed by and complies with requirements from the Plasma Protein Therapeutics Association, Food and Drug Administration, Occupational Safety and Health Administration, Environmental Protection Agency, Department of Transportation, and Centers for Medicare and Medicaid Services. BioLife Plasma Services supplies products for the treatment of hemophilia and immune system deficiencies, as well as to treat and prevent diseases like tetanus, rabies, measles, rubella and hepatitis B. The company operates several plasma donation centers and is a part of Baxter Healthcare Corporation."
Freedom Plasma,(205) 267-0404,,https://freedomplasma.com,220 Forest Rd,Hueytown,AL,35023,,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-15:00']",,,,,,,,https://www.yellowpages.com/hueytown-al/mip/freedom-plasma-566495989,Freedom Plasma is on a mission to safely collect high-quality blood plasma making healthier futures possible for patients in need of plasma-derived therapies. Join our mission and donate plasma today.
Community Bio-Resources Inc,(205) 403-9600,,,2197 Parkway Lake Dr,Hoover,AL,35244,,,,,,,,15 Years,,,,,https://www.yellowpages.com/hoover-al/mip/community-bio-resources-inc-473950966,
American Red Cross Blood Service,(202) 303-5000,,http://newenglandblood.org,18363 Arabian Dr,Vance,AL,35490,,,,,,,,,,,,,https://www.yellowpages.com/vance-al/mip/american-red-cross-blood-service-547516380,
"Biomat USA, Inc.",(205) 583-4744,,https://www.grifolsplasma.com/en/-/4thave-birmingham-al,1129 4th Ave N,Birmingham,AL,35203,https://www.facebook.com/Biomat-USA-Inc-4th-Ave-Birmingham-Alabama-1116985454997983/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-17:00', 'Su 07:00-13:00']",,,,10 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/biomat-usa-inc-531848?lid=1001514543157,"Biomat USA Inc. is located in historic Birmingham, AL, also known as the ""Magic City"". The center is located on the north side of the city and is easily accessible from freeways and near the airport. We look forward to your visit!"
Lifesouth Community Blood Center,(205) 943-6000,,https://www.lifesouth.org/contact-us,396 W Oxmoor Rd,Birmingham,AL,35209,,,,,"['Mo-Tu 09:00-19:00', 'We 09:00-17:00', 'Th 09:00-19:00', 'Fr 07:00-16:00', 'Sa 09:00-15:00', 'Su 13:00-17:00']",,,75 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/lifesouth-community-blood-center-7785538,"LifeSouth Community Blood Center, founded in 1974, is a nonprofit blood center that supplies blood components. It serves more than 100 medical facilities in Alabama, Florida, and Georgia. It offers several blood related services and programs, including transfusions, whole blood donations, apheresis donations and therapeutic procedures. The blood center also provides hospital and laboratory services and blood donor benefit programs. It is operated by a team of community members and volunteers who deal in registering donors, contacting donors over the phone and other donor related activities. LifeSouth Community Blood Center is a member of the AABB National Blood Exchange and America's Blood Centers."
PlasmaCare,(205) 322-2400,,http://www.grifolsplasma.com,2101 3rd Ave S,Birmingham,AL,35233,,,,,"['Mo 08:00-17:00', 'Tu 08:00-18:00', 'We 08:00-17:00', 'Th 08:00-18:00', 'Fr-Sa 08:00-17:00']",,,46 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/plasmacare-470898569,
Southern Blood Service Inc,(205) 967-8189,,http://www.matrixres.com,3800 Colonnade Pkwy,Birmingham,AL,35243,,,,,['Mo-Fr 08:00-17:00'],,,,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/southern-blood-service-inc-452538686,
BioLife Plasma Services,(205) 307-5905,,https://www.biolifeplasma.com/us,259 Lakeshore Pkwy,Birmingham,AL,35209,,,,,"['Tu-Th 09:00-19:00', 'Fr 09:00-18:00', 'Sa-Su 08:00-16:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/biolife-plasma-services-552076916,Biolife plasma services is an industry leader in the collection of high-quality plasma that is processed into life-saving plasma-based therapies. Our state of the are plasma donation facilities operate throughout the United States and Austria. Biolife is committed to safety: through superior service we strive to ensure the safety of our donors and the patients who receive life-saving plasma-based therapeutics.
Octapharma Plasma,(205) 453-7077,,https://www.octapharmaplasma.com/plasma-donation/birmingham-al-499,222 Gadsden Hwy,Birmingham,AL,35235,,,,,"['Mo-Fr 07:00-17:00', 'Sa-Su 08:00-14:00']",,,19 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/octapharma-plasma-535803817,"When you donate blood plasma, you help create life-changing medicines, while putting a little extra money in your pocket at the same time. Our donors are our most valued customers because they make saving and improving lives possible every day."
Advancing Sight,(800) 423-7811,,https://advancingsight.org,500 Robert Jemison Rd,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/advancing-sight-564294248,
Csl Plasma,(205) 798-2209,,http://cslplasma.com,1000 Dugan Ave,Birmingham,AL,35214,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/csl-plasma-532744816,
Biolife in Forestdale,(205) 460-1070,,,1546 Forestdale Blvd,Birmingham,AL,35214,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/biolife-in-forestdale-574210468,
Life South Community Blood Center,(205) 833-3557,,http://lifesouth.org,50 Medical Park Dr E,Birmingham,AL,35235,,,,,['Mo-Fr 08:00-12:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/life-south-community-blood-center-5062109,
Biomat USA Inc,(205) 326-3777,,http://www.biomatusa.grifols.com,1620 3rd Ave N,Birmingham,AL,35203,,,,,"['Mo-Tu 07:00-19:00', 'We-Fr 07:00-18:00', 'Sa 07:00-16:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/biomat-usa-inc-4166129,
Lifesouth Community Blood Center,(205) 445-0667,,http://www.lifesouth.org,2010 Brookwood Medical Ctr Dr,Birmingham,AL,35209,,,,,"['Mo-Tu 09:00-19:00', 'We 09:00-17:00', 'Th 09:00-19:00', 'Fr 07:00-16:00', 'Sa 09:00-15:00', 'Su 13:00-17:00']",,,20 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/lifesouth-community-blood-center-19878149,
Civitan Regional Blood System,(205) 943-8323,,,396 W Oxmoor Rd,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/civitan-regional-blood-system-10989090,
Octapharma Plasma,(205) 426-4947,,https://www.octapharmaplasma.com/plasma-donation/midfield-al-505,605 Bessemer Super Hwy,Midfield,AL,35228,,,,,['Mo-Su 07:00-19:00'],,,40 Years,,,,,https://www.yellowpages.com/midfield-al/mip/octapharma-plasma-460259162,"When you donate blood plasma, you help create life-changing medicines, while putting a little extra money in your pocket at the same time. Our donors are our most valued customers because they make saving and improving lives possible every day."
CSL Plasma,(205) 598-8209,,https://www.cslplasma.com/center/259,7509B Crestwood Blvd,Irondale,AL,35210,,,,,"['Mo 09:00-18:00', 'Tu 07:00-17:00', 'We 09:00-18:00', 'Th 07:00-17:00', 'Fr 09:00-18:00', 'Sa-Su 08:00-14:00']",5,1,,,,,,https://www.yellowpages.com/irondale-al/mip/csl-plasma-561820563,"CSL plasma Inc. is one of the world's largest collectors of human plasma. As a leader in plasma collection, CSL Plasma is committed to excellence and innovation in everything we do. Our work helps to ensure that tens of thousands of people are able to live normal, healthy lives. We are committed to our work because lives depend on us. Our U.S. plasma collection centers, which are located throughout the United States, are committed to the highest standards of quality and Safety. Plasma is the essential ingredient for products crucial to treating patients suffering from a host of life-threatening conditions and bleeding disorders. Give a valuable gift to those who require plasma-derived therapies to live healthier lives."
Biolife,(205) 403-9600,,,2197 Parkway Lake Dr,Hoover,AL,35244,,,,,['Mo-Fr 08:00-17:00'],,,15 Years,,,,,https://www.yellowpages.com/hoover-al/mip/biolife-469483681,"BioLife Plasma Services specializes in the collection of high-quality plasma, which is processed into lifesaving plasma-based therapies. It operates and maintains several plasma collection facilities throughout the United States and Austria. The company is licensed by and complies with requirements from the Plasma Protein Therapeutics Association, Food and Drug Administration, Occupational Safety and Health Administration, Environmental Protection Agency, Department of Transportation, and Centers for Medicare and Medicaid Services. BioLife Plasma Services supplies products for the treatment of hemophilia and immune system deficiencies, as well as to treat and prevent diseases like tetanus, rabies, measles, rubella and hepatitis B. The company operates several plasma donation centers and is a part of Baxter Healthcare Corporation."
Freedom Plasma,(205) 267-0404,,https://freedomplasma.com,220 Forest Rd,Hueytown,AL,35023,,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-15:00']",,,,,,,,https://www.yellowpages.com/hueytown-al/mip/freedom-plasma-566495989,Freedom Plasma is on a mission to safely collect high-quality blood plasma making healthier futures possible for patients in need of plasma-derived therapies. Join our mission and donate plasma today.
Community Bio-Resources Inc,(205) 403-9600,,,2197 Parkway Lake Dr,Hoover,AL,35244,,,,,,,,15 Years,,,,,https://www.yellowpages.com/hoover-al/mip/community-bio-resources-inc-473950966,
American Red Cross Blood Service,(202) 303-5000,,http://newenglandblood.org,18363 Arabian Dr,Vance,AL,35490,,,,,,,,,,,,,https://www.yellowpages.com/vance-al/mip/american-red-cross-blood-service-547516380,
"Biomat USA, Inc.",(205) 583-4744,,https://www.grifolsplasma.com/en/-/4thave-birmingham-al,1129 4th Ave N,Birmingham,AL,35203,https://www.facebook.com/Biomat-USA-Inc-4th-Ave-Birmingham-Alabama-1116985454997983/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-17:00', 'Su 07:00-13:00']",,,,10 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/biomat-usa-inc-531848?lid=1001514543157,"Biomat USA Inc. is located in historic Birmingham, AL, also known as the ""Magic City"". The center is located on the north side of the city and is easily accessible from freeways and near the airport. We look forward to your visit!"
Lifesouth Community Blood Center,(205) 943-6000,,https://www.lifesouth.org/contact-us,396 W Oxmoor Rd,Birmingham,AL,35209,,,,,"['Mo-Tu 09:00-19:00', 'We 09:00-17:00', 'Th 09:00-19:00', 'Fr 07:00-16:00', 'Sa 09:00-15:00', 'Su 13:00-17:00']",,,75 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/lifesouth-community-blood-center-7785538,"LifeSouth Community Blood Center, founded in 1974, is a nonprofit blood center that supplies blood components. It serves more than 100 medical facilities in Alabama, Florida, and Georgia. It offers several blood related services and programs, including transfusions, whole blood donations, apheresis donations and therapeutic procedures. The blood center also provides hospital and laboratory services and blood donor benefit programs. It is operated by a team of community members and volunteers who deal in registering donors, contacting donors over the phone and other donor related activities. LifeSouth Community Blood Center is a member of the AABB National Blood Exchange and America's Blood Centers."
PlasmaCare,(205) 322-2400,,http://www.grifolsplasma.com,2101 3rd Ave S,Birmingham,AL,35233,,,,,"['Mo 08:00-17:00', 'Tu 08:00-18:00', 'We 08:00-17:00', 'Th 08:00-18:00', 'Fr-Sa 08:00-17:00']",,,46 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/plasmacare-470898569,
Southern Blood Service Inc,(205) 967-8189,,http://www.matrixres.com,3800 Colonnade Pkwy,Birmingham,AL,35243,,,,,['Mo-Fr 08:00-17:00'],,,,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/southern-blood-service-inc-452538686,
BioLife Plasma Services,(205) 307-5905,,https://www.biolifeplasma.com/us,259 Lakeshore Pkwy,Birmingham,AL,35209,,,,,"['Tu-Th 09:00-19:00', 'Fr 09:00-18:00', 'Sa-Su 08:00-16:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/biolife-plasma-services-552076916,Biolife plasma services is an industry leader in the collection of high-quality plasma that is processed into life-saving plasma-based therapies. Our state of the are plasma donation facilities operate throughout the United States and Austria. Biolife is committed to safety: through superior service we strive to ensure the safety of our donors and the patients who receive life-saving plasma-based therapeutics.
Octapharma Plasma,(205) 453-7077,,https://www.octapharmaplasma.com/plasma-donation/birmingham-al-499,222 Gadsden Hwy,Birmingham,AL,35235,,,,,"['Mo-Fr 07:00-17:00', 'Sa-Su 08:00-14:00']",,,19 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/octapharma-plasma-535803817,"When you donate blood plasma, you help create life-changing medicines, while putting a little extra money in your pocket at the same time. Our donors are our most valued customers because they make saving and improving lives possible every day."
Advancing Sight,(800) 423-7811,,https://advancingsight.org,500 Robert Jemison Rd,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/advancing-sight-564294248,
Csl Plasma,(205) 798-2209,,http://cslplasma.com,1000 Dugan Ave,Birmingham,AL,35214,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/csl-plasma-532744816,
Biolife in Forestdale,(205) 460-1070,,,1546 Forestdale Blvd,Birmingham,AL,35214,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/biolife-in-forestdale-574210468,
Life South Community Blood Center,(205) 833-3557,,http://lifesouth.org,50 Medical Park Dr E,Birmingham,AL,35235,,,,,['Mo-Fr 08:00-12:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/life-south-community-blood-center-5062109,
Biomat USA Inc,(205) 326-3777,,http://www.biomatusa.grifols.com,1620 3rd Ave N,Birmingham,AL,35203,,,,,"['Mo-Tu 07:00-19:00', 'We-Fr 07:00-18:00', 'Sa 07:00-16:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/biomat-usa-inc-4166129,
Lifesouth Community Blood Center,(205) 445-0667,,http://www.lifesouth.org,2010 Brookwood Medical Ctr Dr,Birmingham,AL,35209,,,,,"['Mo-Tu 09:00-19:00', 'We 09:00-17:00', 'Th 09:00-19:00', 'Fr 07:00-16:00', 'Sa 09:00-15:00', 'Su 13:00-17:00']",,,20 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/lifesouth-community-blood-center-19878149,
Civitan Regional Blood System,(205) 943-8323,,,396 W Oxmoor Rd,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/civitan-regional-blood-system-10989090,
Octapharma Plasma,(205) 426-4947,,https://www.octapharmaplasma.com/plasma-donation/midfield-al-505,605 Bessemer Super Hwy,Midfield,AL,35228,,,,,['Mo-Su 07:00-19:00'],,,40 Years,,,,,https://www.yellowpages.com/midfield-al/mip/octapharma-plasma-460259162,"When you donate blood plasma, you help create life-changing medicines, while putting a little extra money in your pocket at the same time. Our donors are our most valued customers because they make saving and improving lives possible every day."
CSL Plasma,(205) 598-8209,,https://www.cslplasma.com/center/259,7509B Crestwood Blvd,Irondale,AL,35210,,,,,"['Mo 09:00-18:00', 'Tu 07:00-17:00', 'We 09:00-18:00', 'Th 07:00-17:00', 'Fr 09:00-18:00', 'Sa-Su 08:00-14:00']",5,1,,,,,,https://www.yellowpages.com/irondale-al/mip/csl-plasma-561820563,"CSL plasma Inc. is one of the world's largest collectors of human plasma. As a leader in plasma collection, CSL Plasma is committed to excellence and innovation in everything we do. Our work helps to ensure that tens of thousands of people are able to live normal, healthy lives. We are committed to our work because lives depend on us. Our U.S. plasma collection centers, which are located throughout the United States, are committed to the highest standards of quality and Safety. Plasma is the essential ingredient for products crucial to treating patients suffering from a host of life-threatening conditions and bleeding disorders. Give a valuable gift to those who require plasma-derived therapies to live healthier lives."
Biolife,(205) 403-9600,,,2197 Parkway Lake Dr,Hoover,AL,35244,,,,,['Mo-Fr 08:00-17:00'],,,15 Years,,,,,https://www.yellowpages.com/hoover-al/mip/biolife-469483681,"BioLife Plasma Services specializes in the collection of high-quality plasma, which is processed into lifesaving plasma-based therapies. It operates and maintains several plasma collection facilities throughout the United States and Austria. The company is licensed by and complies with requirements from the Plasma Protein Therapeutics Association, Food and Drug Administration, Occupational Safety and Health Administration, Environmental Protection Agency, Department of Transportation, and Centers for Medicare and Medicaid Services. BioLife Plasma Services supplies products for the treatment of hemophilia and immune system deficiencies, as well as to treat and prevent diseases like tetanus, rabies, measles, rubella and hepatitis B. The company operates several plasma donation centers and is a part of Baxter Healthcare Corporation."
Freedom Plasma,(205) 267-0404,,https://freedomplasma.com,220 Forest Rd,Hueytown,AL,35023,,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-15:00']",,,,,,,,https://www.yellowpages.com/hueytown-al/mip/freedom-plasma-566495989,Freedom Plasma is on a mission to safely collect high-quality blood plasma making healthier futures possible for patients in need of plasma-derived therapies. Join our mission and donate plasma today.
Community Bio-Resources Inc,(205) 403-9600,,,2197 Parkway Lake Dr,Hoover,AL,35244,,,,,,,,15 Years,,,,,https://www.yellowpages.com/hoover-al/mip/community-bio-resources-inc-473950966,
American Red Cross Blood Service,(202) 303-5000,,http://newenglandblood.org,18363 Arabian Dr,Vance,AL,35490,,,,,,,,,,,,,https://www.yellowpages.com/vance-al/mip/american-red-cross-blood-service-547516380,
"Biomat USA, Inc.",(205) 583-4744,,https://www.grifolsplasma.com/en/-/4thave-birmingham-al,1129 4th Ave N,Birmingham,AL,35203,https://www.facebook.com/Biomat-USA-Inc-4th-Ave-Birmingham-Alabama-1116985454997983/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-17:00', 'Su 07:00-13:00']",,,,10 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/biomat-usa-inc-531848?lid=1001514543157,"Biomat USA Inc. is located in historic Birmingham, AL, also known as the ""Magic City"". The center is located on the north side of the city and is easily accessible from freeways and near the airport. We look forward to your visit!"
