Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Firestone Complete Auto Care,(205) 381-4618,022675@bfrc.com,https://local.firestonecompleteautocare.com/alabama/birmingham/2329-center-point-pkwy/?lw_cmp=IYP_YPC_MLP_22675,2329 Center Point Pkwy,Birmingham,AL,35215,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",1,1,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480047297?lid=1002159710457,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 381-4148,003328@bfrc.com,https://local.firestonecompleteautocare.com/alabama/pelham/2251-pelham-pkwy/?lw_cmp=IYP_YPC_MLP_3328,2251 Pelham Pkwy,Pelham,AL,35124,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",,,97 Years,12 Years ,,,,https://www.yellowpages.com/pelham-al/mip/firestone-complete-auto-care-480054525?lid=1002159769006,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 512-4011,655317@bfrc.com,https://local.firestonecompleteautocare.com/alabama/jasper/604-hwy-78-w/?lw_cmp=IYP_YPC_MLP_655317,604 Highway 78 W,Jasper,AL,35501,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",,,97 Years,12 Years ,,,,https://www.yellowpages.com/jasper-al/mip/firestone-complete-auto-care-454096019?lid=1002159747996,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
AAMCO Transmissions & Total Car Care,(205) 259-5166,44120@aamcoemail.com,http://www.aamcobirmingham-downtown.com,2610 6th Ave S,Birmingham,AL,35233,https://www.facebook.com/aamco,,,,['Mo-Fr 07:30-17:00'],5,8,60 Years,14 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/aamco-transmissions-total-car-care-21658376?lid=1002157175245,"We are the experts in transmission repair and complete car care - clutches, brakes, factory scheduled maintenance, electrical, check engine lights, radiators, overheating problems, a/c and more."
AAMCO Transmissions & Total Car Care,(205) 259-5171,aamcoirondale@hotmail.com,http://www.aamcobirmingham-irondale.com,1730 Crestwood Blvd,Irondale,AL,35210,https://www.facebook.com/aamco,,,,['Mo-Fr 08:00-17:00'],5,2,60 Years,14 Years ,,,Accredited Business,https://www.yellowpages.com/irondale-al/mip/aamco-transmissions-total-car-care-473693535?lid=1002157176657,"We are the experts in transmission repair and complete car care - clutches, brakes, factory scheduled maintenance, electrical, check engine lights, radiators, overheating problems, a/c and more."
AAMCO Transmissions & Total Car Care,(205) 259-5173,aamcobham@yahoo.com,http://www.aamcobirmingham-centerpoint.com,1251 Center Point Pkwy,Birmingham,AL,35215,https://www.facebook.com/aamco,,,,['Mo-Fr 07:30-17:00'],5,1,60 Years,14 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/aamco-transmissions-total-car-care-466218838?lid=1002157176659,"We are the experts in transmission repair and complete car care - clutches, brakes, factory scheduled maintenance, electrical, check engine lights, radiators, overheating problems, a/c and more."
AAMCO Transmissions & Total Car Care,(205) 259-5175,58550@aamcoemail.com,https://www.aamcobirmingham-trussville.com,199 Chestnut St,Trussville,AL,35173,https://www.facebook.com/aamco,,,,['Mo-Fr 07:30-17:00'],,,60 Years,14 Years ,,,Accredited Business,https://www.yellowpages.com/trussville-al/mip/aamco-transmissions-total-car-care-535313183?lid=1002157176668,"We are the experts in transmission repair and complete car care - clutches, brakes, factory scheduled maintenance, electrical, check engine lights, radiators, overheating problems, a/c and more."
General Automotive Svc Co,(205) 788-6505,johndoe@email.com,http://www.acdelco.com,2316 Avenue E,Birmingham,AL,35218,https://m.facebook.com/pages/general-automotive-service/151651804876395,,,,['Mo-Fr 08:00-16:30'],,,16 Years,4 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/general-automotive-svc-co-466917584?lid=1002104089238,"Life is about choices isnt it? And some are better than others. We abide by decisions based on positive experiences and those where we gain the most trust.  We not only understand this, our success depends on achieving this end goal with every customer.   We put our reputation on the line each day because we know you have many choices when it comes to taking your car in for repairs or where you buy your parts.  At the end of the day, its all about service.  Did we deliver on meeting your needs and expectations?"
Windham Tire & Auto Repair,(205) 208-0590,john@windhamtire.com,http://www.windhamtire.com/,5455 Highway 280,Birmingham,AL,35242,https://www.facebook.com/pages/Windham-Tire-Auto-Repair/1590822771192433,,,,"['Mo-Fr 07:30-17:30', 'Sa 07:30-17:00']",,,30 Years,11 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/windham-tire-auto-repair-9664859?lid=1001923779591,"Our dedicated service team will take care of your needs with a level of professionalism seldom found in the tire industry! Our safety record is second to none in the business. Performance tuning, minor or major repairs, and routine maintenance are only a few of the services we offer. And, yes, we work on competitive brands. Not sure what the problem is? Call us, we can help. Are your tires bald? Is your car pulling to the right? Have you gone 3,000 miles since your last oil change? Windham Tire & Auto Clinic in Birmingham, Alabama offers all the auto services and tires you need, right here under one roof. In need of vehicle repair or maintenance? We offer brake service, air conditioning, alignments, electric diagnostics, and much more. We have been serving customers from Chelsea, Greystone, and Inverness for years. Stop in and see why we are the area's leading auto service provider. Windham Tire & Auto Repair offers: air conditioning, batteries, belts, brakes, computerized alignment, computerized engine analysis, cooling system maintenance, CV and drive axle, electrical systems, engine service, exhaust, leveling kit installation, oil changes, other services, radiator, scheduled maintenance, shocks and struts, tire repair, tire rotation, towing, transmission maintenance, tune-ups, and wheel balancing."
AAMCO Transmissions & Total Car Care,(205) 259-5166,44120@aamcoemail.com,http://www.aamcobirmingham-downtown.com,2610 6th Ave S,Birmingham,AL,35233,https://www.facebook.com/aamco,,,,['Mo-Fr 07:30-17:00'],5,8,60 Years,14 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/aamco-transmissions-total-car-care-21658376?lid=1002157175245,"We are the experts in transmission repair and complete car care - clutches, brakes, factory scheduled maintenance, electrical, check engine lights, radiators, overheating problems, a/c and more."
Firestone Complete Auto Care,(205) 381-4791,,https://local.firestonecompleteautocare.com/alabama/birmingham/460-green-springs-hwy/?lw_cmp=IYP_YPC_MLP_29017,460 Green Springs Hwy,Birmingham,AL,35209,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",3.5,3,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480050221?lid=1002159714557,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
AAMCO Transmissions & Total Car Care,(205) 259-5173,aamcobham@yahoo.com,http://www.aamcobirmingham-centerpoint.com,1251 Center Point Pkwy,Birmingham,AL,35215,https://www.facebook.com/aamco,,,,['Mo-Fr 07:30-17:00'],5,1,60 Years,14 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/aamco-transmissions-total-car-care-466218838?lid=1002157176659,"We are the experts in transmission repair and complete car care - clutches, brakes, factory scheduled maintenance, electrical, check engine lights, radiators, overheating problems, a/c and more."
Firestone Complete Auto Care,(205) 381-4643,,https://local.firestonecompleteautocare.com/alabama/birmingham/4619-us-280/?lw_cmp=IYP_YPC_MLP_12335,4619 Highway 280,Birmingham,AL,35242,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",1,2,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480054567?lid=1002159762436,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 381-4618,022675@bfrc.com,https://local.firestonecompleteautocare.com/alabama/birmingham/2329-center-point-pkwy/?lw_cmp=IYP_YPC_MLP_22675,2329 Center Point Pkwy,Birmingham,AL,35215,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",1,1,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480047297?lid=1002159710457,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 381-4710,003522@bfrc.com,https://local.firestonecompleteautocare.com/alabama/birmingham/2424-bessemer-rd/?lw_cmp=IYP_YPC_MLP_3522,2424 Bessemer Rd,Birmingham,AL,35208,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00']",,,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480047359?lid=1002159772496,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
