Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Firestone Complete Auto Care,(205) 235-9046,016616@bfrc.com,https://local.firestonecompleteautocare.com/alabama/gardendale/1105-main-st/?lw_cmp=IYP_YPC_MLP_16616,1105 Main St,Gardendale,AL,35071,https://www.facebook.com/firestonecompleteauto/,,,,['Mo-Sa 07:00-18:00'],,,97 Years,12 Years ,,,,https://www.yellowpages.com/gardendale-al/mip/firestone-complete-auto-care-25042724?lid=1002159787413,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 208-8563,,https://local.firestonecompleteautocare.com/alabama/hoover/6606-tattersall-ln/?lw_cmp=IYP_YPC_MLP_799860,6606 Tattersall Ln,Birmingham,AL,35242,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",,,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-556664059?lid=1002159722431,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 381-4618,022675@bfrc.com,https://local.firestonecompleteautocare.com/alabama/birmingham/2329-center-point-pkwy/?lw_cmp=IYP_YPC_MLP_22675,2329 Center Point Pkwy,Birmingham,AL,35215,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",1,1,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480047297?lid=1002159710453,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 381-4148,003328@bfrc.com,https://local.firestonecompleteautocare.com/alabama/pelham/2251-pelham-pkwy/?lw_cmp=IYP_YPC_MLP_3328,2251 Pelham Pkwy,Pelham,AL,35124,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",,,97 Years,12 Years ,,,,https://www.yellowpages.com/pelham-al/mip/firestone-complete-auto-care-480054525?lid=1002159769002,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 512-4011,655317@bfrc.com,https://local.firestonecompleteautocare.com/alabama/jasper/604-hwy-78-w/?lw_cmp=IYP_YPC_MLP_655317,604 Highway 78 W,Jasper,AL,35501,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",,,97 Years,12 Years ,,,,https://www.yellowpages.com/jasper-al/mip/firestone-complete-auto-care-454096019?lid=1002159747992,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Stinnet Enterprise Auto and truck parts,(205) 938-7849,stinnett64@att.net,https://axemanmusic.com,25721 Highway 5,Woodstock,AL,35188,,,,,['Mo-Fr 08:00-17:00'],4,1,37 Years,5 Years ,,,,https://www.yellowpages.com/woodstock-al/mip/stinnet-enterprise-auto-and-truck-parts-531086608?lid=1001961719216,"Established in 1986, the business offers Automobile Parts and Supplies."
Honda Of Jasper,(205) 385-0092,rodom@hondaofjasper.com,https://www.hondaofjasper.com/,4102 Highway 78 E,Jasper,AL,35501,https://www.facebook.com/hondaofjasperalabama,,,,"['Mo-Fr 08:00-19:00', 'Sa 08:00-18:00']",4,1,14 Years,4 Years ,,,Accredited Business,https://www.yellowpages.com/jasper-al/mip/honda-of-jasper-548521877?lid=1001991433366,"Stop by and visit us today at Honda of Jasper in Jasper, Birmingham, Huntsville, Decatur, and Cullman, your local Honda new and used Car, Truck, SUV dealership. We take pride in the vehicles we sell and strive to succeed in great customer experience and satisfaction.  Whether you are looking for a new Honda Civic, Accord, or CR-V, our friendly staff at Honda of Jasper are eager to assist you in your car buying process."
Hyundai of Jasper,(205) 295-9400,scott_hyundai_of_jasper@yahoo.com,http://www.hyundaiofjasper.com/,4011 Highway 78 E,Jasper,AL,35501,https://www.facebook.com/hyundaiofjasperal,,,,"['Mo-Fr 08:30-19:00', 'Sa 08:30-18:00']",,,13 Years,4 Years ,,,Accredited Business,https://www.yellowpages.com/jasper-al/mip/hyundai-of-jasper-456073760?lid=1001991433372,
General Automotive Svc Co,(205) 788-6505,johndoe@email.com,http://www.acdelco.com,2316 Avenue E,Birmingham,AL,35218,https://m.facebook.com/pages/general-automotive-service/151651804876395,,,,['Mo-Fr 08:00-16:30'],,,16 Years,4 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/general-automotive-svc-co-466917584?lid=1002104089241,"Life is about choices isnt it? And some are better than others. We abide by decisions based on positive experiences and those where we gain the most trust.  We not only understand this, our success depends on achieving this end goal with every customer.   We put our reputation on the line each day because we know you have many choices when it comes to taking your car in for repairs or where you buy your parts.  At the end of the day, its all about service.  Did we deliver on meeting your needs and expectations?"
New Todd's Auto Parts,(205) 578-0327,abdulahashmi@gmail.com,https://new-todds-auto-parts.business.site,2620 27th Ave N,Birmingham,AL,35207,https://www.facebook.com/pages/New-Todd-Auto-Parts/292511747572030,,,,['Mo-Sa 08:00-17:00'],,,29 Years,1 Year ,,,,https://www.yellowpages.com/birmingham-al/mip/new-todds-auto-parts-885967?lid=1002085124986,"New Todd Auto Parts Salvage Specialties : Auto parts available for all makes & models, even engines and transmissions! Sell your junk car for Cash today! We are a family run auto salvage yard, offering a self-service area as well as classics and RVs. Come check out the yard with no admission fee!"
Firestone Complete Auto Care,(205) 381-4791,,https://local.firestonecompleteautocare.com/alabama/birmingham/460-green-springs-hwy/?lw_cmp=IYP_YPC_MLP_29017,460 Green Springs Hwy,Birmingham,AL,35209,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",3.5,3,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480050221?lid=1002159714555,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 381-4643,,https://local.firestonecompleteautocare.com/alabama/birmingham/4619-us-280/?lw_cmp=IYP_YPC_MLP_12335,4619 Highway 280,Birmingham,AL,35242,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",1,2,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480054567?lid=1002159762435,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 381-4618,022675@bfrc.com,https://local.firestonecompleteautocare.com/alabama/birmingham/2329-center-point-pkwy/?lw_cmp=IYP_YPC_MLP_22675,2329 Center Point Pkwy,Birmingham,AL,35215,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",1,1,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480047297?lid=1002159710453,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 381-4710,003522@bfrc.com,https://local.firestonecompleteautocare.com/alabama/birmingham/2424-bessemer-rd/?lw_cmp=IYP_YPC_MLP_3522,2424 Bessemer Rd,Birmingham,AL,35208,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00']",,,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-480047359?lid=1002159772499,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Firestone Complete Auto Care,(205) 208-8563,,https://local.firestonecompleteautocare.com/alabama/hoover/6606-tattersall-ln/?lw_cmp=IYP_YPC_MLP_799860,6606 Tattersall Ln,Birmingham,AL,35242,https://www.facebook.com/firestonecompleteauto/,,,,"['Mo-Fr 07:00-19:00', 'Sa 07:00-18:00', 'Su 08:00-17:00']",,,97 Years,12 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/firestone-complete-auto-care-556664059?lid=1002159722431,"Firestone Complete Auto Care is a full-service auto maintenance and repair shop offering a large and affordable selection of tires, convenient hours & locations for car repair, tire replacement, brake services, auto tune ups, radiator repair, car batteries and more.  We've been providing the right solutions since 1926, one customer at a time.  Our teams of professionals understand cars and they understand the people who drive them. We use advanced technology and offer quality products from brands you trust ? all of which add up to a total car care experience."
Frankie's Auto Parts,(205) 788-0070,,,2308 Avenue C,Birmingham,AL,35218,https://www.facebook.com/pages/frankies-auto-parts/139204222793462,,,,"['Mo-Fr 08:00-17:30', 'Sa 08:00-15:00']",,,32 Years,9 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/frankies-auto-parts-6985063?lid=1000625278197,
Goff's Radiator & Electric Inc,(205) 719-1501,goffelec1@bellsouth.net,http://www.goffradiatorandelectric.com,1205 Pinson St,Birmingham,AL,35217,https://www.facebook.com/goffsradiatorandelectric,,,,"['Mo-Fr 07:00-17:00', 'Sa 09:00-12:00']",1,3,46 Years,11 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/goffs-radiator-electric-inc-14545163?lid=1002059525289,"Let our over 35 years experience work for you. We do both automotive and industrial electrical and radiator work. We also restore classic cars. Industrial- Electrical rebuilds including industrial coolers, heat exchanges, radiators, air coolers, oil coolers, transmission coolers, and fuel tanks Automotive - Electrical and Radiator work including electrical system servicing, starters, alternators, pump motors, compete lighting repair, and computer analysis Classic Car Restoration- including fabrication and electrical systems"
